Country Name,Country Code,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Liberia,LBR,,,,,25000,25500,26000,27000,29000,9400,10600,30400,40900,44000,50000,42000,42000,44000,45700,46300,33700,32000,32000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Libya,LBY,190200,259400,327200,352000,408000,558000,669900,801900,890600,913800,1168800,1486000,1557800,1860000,1583800,1579300,1382900,1515100,1581200,1617000,1803000,1883700,1350100,853000,640800,623200,638600,570600,570600,585500,600734,582712,559404,626532,850185,0,1151785,1204107,1213854,1147234,2928705.68,2284066.501,1398125.134,2744844,2391856,1430460,1283181,1186424,1442576,1367458,
St. Lucia,LCA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,LCN,17717500,18809300,21078700,22821000,26532900,30649500,33989400,37141200,41000200,47754900,51822900,52315700,53473200,53517600,54487400,56286100,60548200,61892400,61535800,66610700,65165400,64136600,64903900,68207800,73894400,72889000,77252200,85239100,90079300,93629700,96507566,101576743,97945064,94799825,100859199,107537262,110439889,120106257,133677728,140453020,178418790.8,198178802.3,217297987.7,234290843.1,248819233,264217989,266690030,275641368.4,293327220.8,305099527.7,
Least developed countries: UN classification,LDC,2730800,3045500,3129100,3816800,3969800,4109300,4915900,4914900,5137300,6108400,6523600,6950300,7329400,7433800,7539900,7459300,7562300,7675100,8589300,7631200,7986900,7201900,7366700,7251300,7794000,7350100,7686300,7640300,7741700,7631800,7690574,7544406,7533065,7643563,9205839,9963958,10582532,11015971,11256036,11769610,18083757.29,21798105.78,22619178.96,25019675.15,25990551.47,25697166,27094160,32834897.63,38813584.41,37021082.49,
Low income,LIC,1820500,2007800,1941900,1977700,2251600,2477200,3120300,3254700,3354900,3672900,3956500,4210100,4264500,4339700,4383100,3995300,4185700,4185700,4318400,4345400,4712200,4151500,4459600,4416500,4535400,4203400,4500900,4498300,4544500,4659500,4776260,4640077,,,,,,,,,11761536.13,14168273.54,13737452.86,14815345,14719339.16,12867667,13753911,15919522.08,17823482.47,18715242.2,
Liechtenstein,LIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,104600,116000,116000,108500,107700,117300,127700,181000,100000,105300,235000,405200,572700,616500,681300,698600,611400,586900,694300,744500,891800,892700,1045600,993800,1066800,1155700,1170700,1231900,1212500,1421500,1755567,1718331,1740807,1957606,2412889,2817778,3100832,3206766,2951506,2417713,3008322.692,3665394,4616417,4793393.4,4756131,4911730,5284585,5403577,5882376,5582446,
Lower middle income,LMC,14146800,13828400,14948900,17301000,18433100,21875700,25420000,29007800,33284800,35025400,36968200,40233900,42789900,45727300,49686100,51542100,53088200,55498000,58594300,59127200,58443200,58350100,70712500,66565400,72614700,79546500,81709600,84396300,82697100,75595700,80713568,92091011,84160922,93191967,114547801,123206707,142223883,157930225,159838914,164958473,242592321.5,277010278.3,289944155.6,298197940,325085167,354631230,403099557,451715655.7,497639888.3,485852079.6,
Low & middle income,LMY,,,,,56112600,64058300,73133900,79736800,88449100,98846700,105431200,111458200,115611200,120020600,127389400,132966000,140810600,149505700,157940200,158104100,167747800,295359700,259509400,236169600,251850100,269705600,277787100,287395600,284683200,288820600,308344969,332003774,336352773,350038834,427064325,464332419,514678364,579030330,609013383,662531836,868444010.2,969998335.8,1050213214,1144598528,1244554029,1365284976,1484942512,1646720312,1804079431,1870492239,
Lesotho,LSO,,,,,10000,10000,11000,11000,40000,52000,36300,36600,54800,61000,48700,50700,55300,60900,63000,53300,56000,56000,26100,20500,26600,24800,17100,10500,28200,1300,,,,,,,,,,,,,,,,,,,,,
Late-demographic dividend,LTE,,,,,24637200,27412300,30153500,32162100,35456000,40432600,42895300,45741200,48636300,48639000,51251500,55201400,63012500,68463800,76750800,76969300,84784000,218048600,169668800,149063500,156855000,173392100,178597200,184906800,187098700,199593400,216639000,237815480,258940139,271040893,331760561,347642313,384756400,444476143,485748645,572829124,685670532.1,761255355.4,830069110.5,907272787.7,985686600.9,1088963002,1190947049,1323673354,1434010524,1522692336,
Lithuania,LTU,,,,,,,,,,,,,,,,,,,,,,,557200,149700,194500,209900,214000,236800,258900,249600,283836,304051,303865,329271,447883,505409,429657,423585,609847,616514,81450,69445,592996,1009728,1274911,1363946,1046012,1069268,26031,40610,
Luxembourg,LUX,167000,250000,211300,218100,220600,230000,250000,260000,290000,300000,161500,163200,203700,224100,243200,239400,247700,272900,293900,296000,409300,405700,460600,470500,532500,569700,639100,559800,701400,842700,870831,885852,822533,853903,855840,851136,927738,1039067,1059848,681482,786920,785200,781146,1555788,1710624,1830972,1845726,1901012,2099102,2114417,
Latvia,LVA,,,,,,,,,,,,,,,,,,,,,,,65700,111200,167000,173000,275900,229100,229100,196200,278396,255392,264991,339747,593662,1032128,1409620,1344912,1371810,1301848,3158051,3299391,2888683,2754720,2636612.759,2527368,2843133,3441024,4058762,4976410,
"Macao SAR, China",MAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1532189,1706332,1728004,1211797,1800237,2040654,2285750,2393294,1866141,1427324,1329721,1327732,1561850,1767100,2078758,2276436,2788571,2776815,3157724,3659911,
St. Martin (French part),MAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,289500,362000,410300,486500,509600,672900,808900,1047200,1131700,1153800,947400,929600,974100,932200,1000700,1113900,1095500,1187400,1267300,1360800,1580000,1429700,2169000,2139600,2183900,2147200,2301200,2638400,3012000,3392100,3671317,3680688,3049154,2638314,3004353,3492984,4109489,4623543,4927341,4930683,7144446,7502696.745,6563646.676,6507408,6976810,7043971,7738637,8667392,8132917,9380951,
Monaco,MCO,,,,,,,,,,,44000,44000,44000,44000,73200,73800,37500,40000,40000,42500,42500,42500,44000,44000,44000,44000,44000,44000,43800,75200,82764,77798,104255,94563,83916,87523,95721,101753,84660,63876,59658,63186,65404.36364,64524,64188,60382,12137,316,316,316,
Moldova,MDA,,,,,,,,,,,,,,,,,,,,,,,571100,312300,312300,169500,190000,46400,118000,43000,117532,120125,129377,179084,200615,231985,273810,314361,401199,402423,479457,540679,543872,557653,692496,1005936,936254,1092606,1423791,1408166,
Madagascar,MDG,168000,197700,201100,217800,230700,203100,262000,292200,335800,407500,447700,444900,410200,347300,360000,350800,355900,410600,387000,342400,424200,314300,343900,418500,450700,497200,542100,574900,600500,639800,629409,657953,266033,451729,513508,574904,572991,616433,558981,499526,524296,544100.7273,588169,539208,520421,458572,441861,486425,541290,544458,
Maldives,MDV,,,,,,7000,10000,13000,20000,25000,27000,33800,34000,38000,40000,60000,65000,8400,8400,8400,9400,9400,9400,9400,38500,158600,206900,188900,247200,261100,315108,56216,57902,60218,75875,81945,93417,92483,91096,85448,,,,,1024693.845,1313533,1409704,1485752,1191383.083,1221786.675,
Middle East & North Africa,MEA,5302800,6428900,7528900,8687900,10597800,13016800,16872300,20259300,23545300,25387900,27858700,28680800,30856600,33496000,35296900,34822500,34087200,35611400,36641600,38333400,38928000,36420700,41137700,42087100,45080700,45976000,49613000,53725800,53713700,56424000,59654534,67991058,64355768,73216604,78560904,61431744,66638675,71222974,71070884,114274202,151073013.6,160271708.8,175337423.6,188897689.1,204902736.9,217000211,239193056,257942310.8,264706357.9,264891892.9,
Mexico,MEX,2966600,3107300,3962000,4589600,5501500,6522900,7675700,8238200,9387700,11381500,12889800,13853300,12777300,13923500,14440200,15364400,13824500,13504900,11412300,12689000,14341300,14901000,15532200,16484800,18791400,14968800,14677700,17266500,17717400,20561100,20894205,20172824,19618662,20661206,21167881,21857658,21243010,20952513,18825976,15728171,31269061,29538937,32909408.72,35986501.82,39570522,46966763,53313307,58537832,64569640,69937838,
Marshall Islands,MHL,,,,,,,,,,,,,,,,,,32000,33800,36300,66400,66300,96000,43500,41900,45800,41300,33100,32000,33100,16109,18805,24592,27471,28970,25789,30232,29980,29530,27692,,,,,,,,22435,24313,21500,
Middle income,MIC,,,,,53861000,61581100,70013600,76482100,85094200,95173800,101474700,107248100,111346700,115680900,123006300,128970700,136624900,145320000,153621800,153758700,163035600,291208200,255049800,231753100,247314700,265502200,273286200,282897300,280138700,284161100,303568709,327363697,332200014,345724905,421849936,458543191,508659021,572214366,601803110,655205066,856682474.1,955830062.3,1036475761,1129783183,1229834690,1352417309,1471188601,1630800790,1786255949,1851776997,
North Macedonia,MKD,,,,,,,,,,,,,,,,,,,,,,,,187500,203000,215000,287300,228900,488900,506100,599012,315450,165735,200959,210875,191977,209255,234366,196420,86868,,,,,,,,,,,
Mali,MLI,39200,39000,44000,46900,49800,50500,59400,61400,57000,66000,71000,71000,79000,77000,70000,61000,69000,4000,,,,,66300,68200,69200,74100,75100,85500,90500,83900,77273,46364,,,,,,,,,303692,363857.3759,181742.6142,33444,0,,,,,,
Malta,MLT,127800,110800,102100,140600,152500,205200,221100,255300,351600,382000,401500,397900,401700,366300,364100,384100,411300,429400,480600,506500,597800,648600,692500,797000,1002500,1065900,1037500,1054300,1159400,1421300,1364904,1340031,1398990,1309119,1365223,1371865,1495333,1674773,1708268,1992900,1699829,1673765,1535101,1603404,1588165,1583046,1500824,1575125,2576898,2251944.835,
Myanmar,MMR,345800,380500,393000,405000,388300,391300,396000,410000,425000,460000,481000,500000,515000,517000,487000,509000,511000,512000,516000,308000,318500,318500,318500,318500,318500,334500,334500,334500,333200,536800,437600,398216,1186162,1117208,1392244,1503624,1620895,1662866,1637923,1527346,924207,1539676,1663425.435,1572120,1926969,2095503,2741388,3149037,3407788.433,3701663.849,
Middle East & North Africa (excluding high income),MNA,3575800,4124900,4817000,5611900,6920600,8605400,10386000,11833300,13058400,12941600,13570500,13987100,15082400,16939000,17702900,17521400,17574800,18367600,19326800,20258200,20968500,18725100,19938500,19026300,20017600,20833300,22956900,26337800,25271800,25105400,26100792,34079465,26788324,32800028,30468644,31260133,34256632,36205520,35864926,38021520,52770471.77,52290259.43,50973534.93,53720922.15,54370978.91,50614910,55760221,66657459.79,67240082.92,65811920.69,
Montenegro,MNE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121737,,287111,337046,383140,,,,,659355.4148,523356,544519,528852,503040,526980,544597,507637,565522,597380,
Mongolia,MNG,,,,,,,,,,,,,,,,,,,,,,615700,590600,630000,630000,661500,661500,240200,239700,224700,253917,255298,269886,294880,310158,295252,347998,380708,364470,257233,391188,496649.1077,626469.9665,585864,683254,529311,537853,602775,670360,744413,
Northern Mariana Islands,MNP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,,,,,,119500,248900,225200,266400,273000,282200,291500,391100,404700,325200,207700,226400,210600,235000,242900,279500,282800,224700,206200,220700,168200,163400,188400,200700,234800,259568,264216,281513,280516,293873,346830,350314,443010,461125,490019,558192,577019.8145,559608.7957,701472,739636.7441,676028,632965,569211,540124,587364,
Mauritania,MRT,84500,68400,65900,72700,78300,84500,94400,105400,117200,124300,141100,144100,147300,148500,201700,213800,233400,216100,216100,220400,222700,212700,212700,214600,215600,227900,234800,245200,249600,187400,185061,155687,105541,116136,128329,138595,149188,154662,153895,142355,524817.8947,381075.9236,325239.5236,261696,271212,248158,280215,418817,379211,386621,
Mauritius,MUS,23000,24200,25200,24000,28000,30000,33000,30100,55000,82300,83700,102200,106400,122900,155000,182800,199700,285400,383700,423800,519700,525300,578100,581900,635900,675800,716900,803900,847500,823200,949085,1002282,1029466,1042773,1088696,1145737,1056496,1277957,1256746,1092580,1265458,1321491,1313976,1318052,1354388,1466527,1593666,1674395,1745291,1726868,
Malawi,MWI,51700,66100,74700,90400,98300,122400,93700,100300,106400,111700,94000,107600,130300,96900,127000,140400,140200,114200,115800,121200,120300,120100,121400,132100,141600,148700,152500,158300,157700,112300,115831,112560,104711,108854,122477,132275,145747,154837,159917,157007,91520.1894,82709.54499,53518.998,5856,5856,6011,6744,10545,10545,7117,
Malaysia,MYS,748900,875100,1015600,1864400,2331900,2503600,2671000,2864700,3096000,3489500,4516400,5347700,5241700,5360900,5685400,5687000,6310500,7396100,7683600,8694600,10241500,11837400,12756900,13101300,14249800,15417800,15117600,15591600,13654400,14984600,16560793,16107156,16281275,16704600,19226564,20369086,17833364,21325754,22420870,23766316,34239014.17,38218608.85,39165195.22,47995842,49673884,50345820,53817353,58711937,60481772,63623130,
North America,NAC,173629292,184390404,202953908,216936000,223979900,221613300,239850396,257611392,291497504,334470400,317782088,303183500,310646408,333707996,359574088,391747504,434932996,461779204,476582312,474435304,485175416,468602404,483783292,487442612,533028800,553803196,593928000,614552892,612824180,658966608,707095388,662639760,621733444,624881527,718811915,765777598,772257943,796405857,755498308,732006924,783774409.4,796874012,807166400.8,814697725.9,838238607,878450302,909445425,940807001,980528000,1020089000,
Namibia,NAM,,,,,,,,,,,,,,,,,,,,,,455000,163200,178700,198800,224600,236800,214500,213700,214100,247147,215237,222009,265655,282915,399280,400947,430741,452167,454855,485849,540867.9,632330.085,510000,522216,553322,558713,623076,602893,212578,
New Caledonia,NCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,54700,56700,52900,57600,63500,69000,75400,83400,94200,99300,111100,114100,116300,117500,117700,73500,120000,111700,111300,74000,76300,66300,66300,68200,69200,74100,75100,85500,90500,83900,77273,46364,,,,,,,,,0,0,119652,87936,13227.5,15243,15044,14713,,,
Nigeria,NGA,173000,227100,286800,314100,430300,590400,800800,1093900,1441000,1581300,1938500,2300200,2138400,2221300,1945900,2575000,2134000,1614400,995000,848900,964800,930000,646500,608400,664800,547900,221200,318200,313400,419700,507396,519453,520278,520263,540461,747648,1307541,1363435,1460900,1365343,4197375,4793913.274,4716148.081,4209624,4462001.63,4613169,4110075,4789878,7786143.994,6539048.353,
Nicaragua,NIC,107100,137500,144000,77500,81000,85000,89000,110000,110000,145000,115000,97000,100000,95000,85000,90000,80900,85000,86500,109500,129600,129600,159200,34000,43800,48200,51300,51300,51100,58700,61031,,,,,,,,,,,,,,,,,,,,
Netherlands,NLD,2881100,3012300,3275800,3682400,3627100,3827700,4080900,4452000,4718300,4918900,4983800,5058000,5201900,5278900,5654900,6027700,6382000,7403400,7860100,8253400,8559400,8893200,10087800,11774600,12894800,16377900,17114300,17889900,18675500,19741200,20898713,20072980,22931166,23454932,25595676,26132696,27454451,28857440,29601230,29108547,26979676.63,29959476.4,31672223.98,33455251,33956338,35687843,40078714,42763443,44417573.58,46358457.95,
Norway,NOR,2412300,2791600,3101600,3342600,3367500,3530400,3853500,4192500,4487400,4866900,4804400,4979400,5210400,5610800,6113900,6799700,7485200,8146000,8261000,8300000,8928500,8857300,9661200,10383600,11133100,11695500,12727300,13759000,14291500,15009600,15182305,14556181,13699204,12805757,12277222,,,,,,,,,,,,,,,,
Nepal,NPL,203400,217900,232000,250000,263000,219700,248300,255000,270000,416500,379900,364500,400200,363700,395500,422000,436200,408800,987800,679100,679000,633900,648800,633100,682600,716700,755000,755000,753600,582600,643332,641142,352544,356369,444691,480266,509792,528226,520303,484394,917939,901116.1179,776864.1216,643140,517548,510342,634292,2443630.512,4525805,1659671,
Nauru,NRU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,210424,30195.52105,34884.32689,19334.84785,16488,34572,38859,47252,45457,40290,50668,
New Zealand,NZL,1862000,1923800,2084300,2544400,2961300,3047400,3023200,3198500,3399500,3807300,3497500,3316100,3073900,3222000,3764900,4158600,4527300,4812300,5093600,5723500,5865600,5370800,5784400,6290800,7716100,7676600,9597000,9435400,8654900,9565600,10781314,11467023,11285424,12259437,11305401,11951935,12382205,12545766,12950904,12104116,13295185,13747024.21,13937353.94,14434056,13618712,14385078,15300409,16271523,17249049.95,17763604.46,
OECD members,OED,276589892,296537504,327004108,356798200,369035400,371410200,401309296,434540092,487082104,547918000,531814388,524004700,532905608,560323496,598958588,644682604,694577696,746656404,782184012,810093200,846937916,826639404,873450392,893611716,971255004,1021039596,1099596504,1151287192,1159476480,1245629100,1333236717,1283609610,1247264642,1278025311,1413357107,1475137918,1523845112,1594664421,1561688255,1516777735,1673073625,1721515451,1764708589,1828732574,1901844153,2024220925,2134765172,2243961564,2361878663,2449730657,
Oman,OMN,,,,,127500,173000,240100,299800,374500,456500,521500,577800,569800,601800,674200,717500,647400,699200,776400,834800,852900,957500,1081100,1180000,1511800,1452900,1620200,1678400,1849300,1933100,2118338,1980076,2103559,2777424,3267088,,,,,2360682,3262849,3795755,4430383,4994729,5051804,6365784,7709851,9035230,10438241,11239996,
Other small states,OSS,,,,,,,,,,,,,,,,,,,5273200,5397300,5798000,6502100,6772500,7255400,8573000,8905500,9287800,9670100,10360700,11464000,,,,,,,,,,,29535977.74,31467772.9,34532854.87,34877522,,43818107,51705282,,53400215.37,54168104.91,
Pakistan,PAK,1335900,1085600,625200,805200,1047700,1451800,1947400,2303700,2656300,2773100,3029200,3096800,3328800,3466900,3641900,3839400,4127200,4434400,4889400,5009000,5180200,5197700,5680600,5647100,5663700,5342600,5375000,5882500,5414100,5850000,5293541,6011849,4141009,4522110,5097477,5364134,5714831,5439144,5605758,5303268,6588114,7940545.076,7973906.361,7833901.088,7670348.185,8467827,9628354,7260769,6880637,7420378.249,
Panama,PAN,307400,337200,316200,217500,275700,357100,374100,347400,365700,381300,355200,309200,332200,323400,371600,390300,364200,370800,382000,372500,265800,342700,282700,320500,519900,661200,688800,772200,859900,932500,1117411,1114727,1047843,1416071,1500673,1795958,2028711,2473261,2762458,6348000,5524157.43,6380080.184,7517581.277,11656416,11812712.84,12193261,13285098,11975372,12631703,12497758,
Peru,PER,390500,263700,525300,590000,1116900,1335200,1439200,1425000,1449000,1686100,1980100,1777100,1739700,1698200,1616800,1563900,2152900,3009000,2737100,1854300,1816200,1490600,1217600,1362400,1894900,2508300,2327500,2724500,2774500,1900000,1595268,2248991,2085823,2226329,3225128,4332223,4217880,5273188,6184410,5843195,7106025.293,8609620.354,10074855.61,12255937.76,12284677,13877662,15081755,16094150,17758527.27,18820572,
Philippines,PHL,2369000,2070900,2123900,2349600,2525100,2758400,2815700,3021100,3411600,3474900,3245600,3542700,3866900,4319800,4394000,4610400,4879600,5247300,5719500,5715200,5638700,5438100,6136500,6526200,6851500,7179600,7263100,7474600,6731600,5024000,5756288,6416383,6449022,6457529,7387965,8056829,8304634,8818150,9508389,10480898,22575356,26326620.76,28540727.36,25540880,34897404,37023422,40206684,39341995,43080118,47776892,
Palau,PLW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,PNG,,,,,,355000,405300,440000,532300,572300,558600,553500,560400,533800,711400,700900,807400,798300,886600,963400,931200,911000,954000,866000,1112800,970000,970000,1114000,1110300,1058200,1099772,1188089,1234779,690528,762784,818773,918640,918665,904885,847353,1405169,1563593.853,1630308.432,1870968,2074020,1679156,1711274,1864653,1831903,2029701,
Poland,POL,904000,1031200,1267000,1491000,1086800,1454500,1472400,1643200,1702300,1850400,1710500,1592800,755500,1287000,1595900,1587000,1573500,1569500,1600200,1907300,1501000,1051200,1102100,1269900,1451800,1657300,1805900,1998000,2212500,2140700,2340919,2670283,2845919,3252222,3493094,3553680,3625982,4269655,4634676,4279072,4099082,4448727.06,4909100.392,5002975.749,5038745.426,4448883,5497163,7376512,9277538,10225516,
Pre-demographic dividend,PRE,2589800,2847200,2900000,3299800,3830100,4279000,5416400,5693100,6456000,7333900,8054300,8800000,8987200,9138600,8906500,9315600,8586600,8136900,8313100,7581600,7398600,6057800,5674400,5354400,5857800,5618900,5427100,5219400,5677400,5720100,5605843,5129614,,,,,,,,,17819048.66,20387700.77,20515501.68,19925850.82,19349770.9,21230480,20633300,21624757.05,28768397.36,25602394.16,
Puerto Rico,PRI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. People's Rep.",PRK,165000,166000,,,,,,165000,166000,184000,192200,184400,185000,196000,197500,202000,200000,205000,217500,220400,222700,222700,235100,241800,241800,254000,254000,280000,64000,76700,82953,78805,84321,75046,93808,101313,105366,110634,108974,101237,73052,78558.86155,100113.3486,371004,90335.875,87082,94919,103560,94245,109095,
Portugal,PRT,1415400,1656100,1949800,2247100,2250400,1681300,1650300,1833400,2014400,2264500,1978100,2168500,2272200,2218400,2311800,2315200,2422600,2785600,3025100,3187300,3504500,3571800,4108800,4378900,4359600,4590100,4805500,6281400,7023100,7339300,6721365,6650492,6795580,7590259,9052471,10139655,9440930,10320040,11171020,9903771,10428173.51,11014639,11338080,11860998,12635439,12706909,13105120,15937325,17367956,18673912.2,
Paraguay,PRY,80600,84300,53700,59600,61000,64500,66500,104600,111700,118500,129000,127000,167000,163500,179000,212000,184200,205000,248600,272300,273000,308800,313600,337500,324200,105200,260500,196000,222200,231700,265898,281040,267089,298928,373456,445854,432760,458688,465911,428493,715072,845395.6888,794176,711548.47,608844,452004,467713,454276,710407,632389,
West Bank and Gaza,PSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
