Date,Price(in dollars),Open,High,Low,Vol.,Change%
"Jul 27, 2021",303.29,304.31,307.62,298.53,2.26M,-0.33
"Jul 26, 2021",304.31,302.6,327.62,301.19,2.86M,0.58
"Jul 25, 2021",302.57,302.55,303.09,292.85,1.25M,-0.19
"Jul 24, 2021",303.15,298.91,305.01,296.16,1.81M,1.42
"Jul 23, 2021",298.89,293.51,301.15,281.68,1.98M,1.83
"Jul 22, 2021",293.53,293.08,297.69,287.55,1.47M,0.15
"Jul 21, 2021",293.08,264.59,298.69,261.51,2.18M,10.77
"Jul 20, 2021",264.59,280.48,283.25,255.79,2.25M,-5.66
"Jul 19, 2021",280.47,302.16,303.49,279.38,1.63M,-7.18
"Jul 18, 2021",302.18,300.34,309,299.6,1.03M,0.62
"Jul 17, 2021",300.31,302.88,306.41,295.11,1.31M,-0.84
"Jul 16, 2021",302.84,315.62,323.21,301.85,1.77M,-4.04
"Jul 15, 2021",315.58,309.49,324.15,301.92,2.49M,1.98
"Jul 14, 2021",309.45,308.96,313.29,290.93,1.65M,0.15
"Jul 13, 2021",308.98,316.15,318.16,305.35,1.08M,-2.27
"Jul 12, 2021",316.17,321.91,334.34,308.77,1.52M,-1.77
"Jul 11, 2021",321.88,316.07,326.55,312.28,929.54K,1.84
"Jul 10, 2021",316.07,316.77,321.2,310.82,958.95K,-0.22
"Jul 09, 2021",316.77,310.52,319.48,302.28,1.28M,2.01
"Jul 08, 2021",310.52,327.65,328.17,307.04,1.89M,-5.24
"Jul 07, 2021",327.68,320.01,339.36,318.33,2.02M,2.39
"Jul 06, 2021",320.02,302.01,321.89,301.95,2.34M,5.86
"Jul 05, 2021",302.31,307.88,307.88,292.4,1.62M,-1.81
"Jul 04, 2021",307.88,299.25,314.73,299.1,1.50M,2.88
"Jul 03, 2021",299.25,287.37,302.93,283.06,1.11M,4.13
"Jul 02, 2021",287.38,287.64,290.58,276.78,1.18M,-0.09
"Jul 01, 2021",287.63,303.24,303.41,281.4,1.62M,-5.15
"Jun 30, 2021",303.25,299.88,304.71,281.84,2.36M,1.12
"Jun 29, 2021",299.88,289.85,315.04,289.27,2.43M,3.47
"Jun 28, 2021",289.83,290.87,298.93,283.91,2.16M,-0.35
"Jun 27, 2021",290.86,279.45,291.08,270,1.79M,4.08
"Jun 26, 2021",279.45,281.15,290.05,264.47,2.63M,-0.6
"Jun 25, 2021",281.13,308.57,314.08,275.62,3.26M,-8.81
"Jun 24, 2021",308.31,296.13,316.2,281.74,3.12M,4.11
"Jun 23, 2021",296.14,261.47,309.45,251.9,4.07M,13.27
"Jun 22, 2021",261.45,271.81,290.65,225.93,6.75M,-3.8
"Jun 21, 2021",271.8,339.09,341.52,269.45,4.55M,-19.94
"Jun 20, 2021",339.47,334.15,340.38,310.54,1.99M,1.58
"Jun 19, 2021",334.19,336.71,344.33,331.88,1.33M,-0.74
"Jun 18, 2021",336.67,352.66,357.03,327.39,1.95M,-4.53
"Jun 17, 2021",352.64,347.14,362.36,346.18,1.53M,1.58
"Jun 16, 2021",347.15,366.77,366.77,343.49,1.89M,-5.35
"Jun 15, 2021",366.78,370.08,379.49,363.84,1.90M,-0.89
"Jun 14, 2021",370.06,365.83,377.02,355.23,2.42M,1.16
"Jun 13, 2021",365.83,343.26,369,330.64,2.39M,6.58
"Jun 12, 2021",343.23,345.59,348.75,325.63,2.55M,-0.65
"Jun 11, 2021",345.46,351.46,365.51,341.53,2.71M,-1.7
"Jun 10, 2021",351.43,375.53,376.81,344.96,2.96M,-6.36
"Jun 09, 2021",375.29,352.54,378.44,333.69,4.24M,6.42
"Jun 08, 2021",352.64,358.05,365.89,320.39,5.99M,-1.52
"Jun 07, 2021",358.08,393.23,406.99,354.55,3.60M,-8.93
"Jun 06, 2021",393.2,390.09,399.82,382.07,2.27M,0.8
"Jun 05, 2021",390.09,390.68,425.57,374.62,4.79M,-0.23
"Jun 04, 2021",390.97,428.47,428.71,366.56,5.92M,-8.56
"Jun 03, 2021",427.59,401.13,432.58,391.83,5.06M,6.6
"Jun 02, 2021",401.12,362.39,417.41,351.19,5.26M,10.69
"Jun 01, 2021",362.39,353.63,364.16,340.56,4.42M,2.45
"May 31, 2021",353.74,325.6,355.43,307.9,4.97M,8.65
"May 30, 2021",325.59,304.81,337.77,291.72,4.52M,6.83
"May 29, 2021",304.76,329.31,346.88,296.43,4.57M,-7.45
"May 28, 2021",329.31,369.79,373.28,313.42,6.31M,-10.38
"May 27, 2021",367.46,379.2,387.17,340.81,5.18M,-3.1
"May 26, 2021",379.22,343.76,387.25,337.4,5.82M,10.31
"May 25, 2021",343.77,345.44,374.86,307.55,7.93M,-0.36
"May 24, 2021",345.02,261.56,349.89,257.97,8.07M,31.9
"May 23, 2021",261.57,299.25,312.85,212.41,9.23M,-12.59
"May 22, 2021",299.25,326.44,334.69,286.5,5.57M,-8.33
"May 21, 2021",326.44,391.12,414.79,276.78,9.21M,-16.86
"May 20, 2021",392.64,335.09,423.5,287.48,8.49M,17.16
"May 19, 2021",335.12,508.27,515.55,282.3,11.92M,-34.07
"May 18, 2021",508.28,511.79,533.45,496.65,2.86M,-0.68
"May 17, 2021",511.76,563.37,563.38,484.3,4.24M,-9.17
"May 16, 2021",563.41,562.84,606.53,535.01,3.07M,0.1
"May 15, 2021",562.85,602.44,610.39,560.58,2.38M,-6.57
"May 14, 2021",602.46,571.76,614.69,566.69,2.30M,5.37
"May 13, 2021",571.76,585.61,632.91,527.16,5.74M,-2.36
"May 12, 2021",585.6,671.61,684.51,585.35,2.92M,-12.89
"May 11, 2021",672.26,631.66,672.98,622.87,2.78M,6.42
"May 10, 2021",631.68,661.65,690.87,592.52,3.24M,-4.53
"May 09, 2021",661.65,646.17,678.27,631.44,2.45M,2.39
"May 08, 2021",646.18,624.35,657.77,618.73,2.33M,3.55
"May 07, 2021",624.02,633.99,644.14,612.12,2.26M,-1.46
"May 06, 2021",633.28,650.81,653.58,620.02,2.35M,-2.72
"May 05, 2021",650.99,620.81,656.35,620.55,2.55M,5.01
"May 04, 2021",619.96,676.25,677.67,619.79,4.13M,-8.37
"May 03, 2021",676.56,621.96,679.98,621.56,3.14M,8.78
"May 02, 2021",621.95,619.91,628.93,595.75,2.35M,0.34
"May 01, 2021",619.84,623.25,643.21,611.49,2.72M,-0.56
"Apr 30, 2021",623.33,599.89,627.71,586.03,3.75M,3.82
"Apr 29, 2021",600.38,563.22,614.64,554.73,4.73M,6.74
"Apr 28, 2021",562.49,568.8,578.8,539.59,2.67M,-1.11
"Apr 27, 2021",568.8,535.22,578.33,525.76,2.95M,6.27
"Apr 26, 2021",535.23,504.29,549.96,502.41,3.25M,6.14
"Apr 25, 2021",504.29,497.46,516.91,479.4,2.64M,1.37
"Apr 24, 2021",497.5,526.52,527.18,483.39,3.16M,-5.52
"Apr 23, 2021",526.56,505.12,529.95,450.94,7.19M,4.1
"Apr 22, 2021",505.84,543.3,582.15,482.81,6.69M,-6.9
"Apr 21, 2021",543.34,587.45,612.86,537.64,5.96M,-7.52
"Apr 20, 2021",587.5,503.98,588.98,474.35,5.96M,16.57
"Apr 19, 2021",503.97,481.47,539.96,469.31,5.23M,4.68
"Apr 18, 2021",481.42,515.1,520,429.96,4.66M,-6.54
"Apr 17, 2021",515.13,508.25,547.78,506.9,3.06M,1.26
"Apr 16, 2021",508.73,542.3,547.51,491.21,4.33M,-6.19
"Apr 15, 2021",542.31,549.65,556.32,534.85,2.41M,-1.33
"Apr 14, 2021",549.61,550.13,590.36,525.39,4.36M,-0.09
"Apr 13, 2021",550.1,596.59,602.31,533.3,5.62M,-8.1
"Apr 12, 2021",598.62,525.54,636.11,515.56,9.53M,13.91
"Apr 11, 2021",525.54,471.54,528.95,459.5,3.77M,11.28
"Apr 10, 2021",472.25,453.5,486.69,451.23,4.81M,4.14
"Apr 09, 2021",453.5,418.6,453.5,404.83,3.80M,8.57
"Apr 08, 2021",417.71,375.47,421.63,372.48,4.25M,11.25
"Apr 07, 2021",375.47,402.69,414.08,358.2,6.40M,-6.76
"Apr 06, 2021",402.69,367.41,411.6,364.2,4.69M,9.6
"Apr 05, 2021",367.41,349.36,379.45,335.86,3.67M,5.16
"Apr 04, 2021",349.37,321.91,352.21,316.54,2.90M,8.66
"Apr 03, 2021",321.53,338.82,348.99,316.06,3.29M,-4.94
"Apr 02, 2021",338.25,334.33,356.51,326.06,4.45M,1.17
"Apr 01, 2021",334.33,302.19,339,300.79,4.61M,10.64
"Mar 31, 2021",302.18,311.41,316.44,287.24,4.95M,-2.96
"Mar 30, 2021",311.41,275.12,311.41,271.3,5.78M,13.19
"Mar 29, 2021",275.12,268.87,277.49,264.92,2.90M,2.32
"Mar 28, 2021",268.87,269.31,281.24,261.24,3.50M,-0.17
"Mar 27, 2021",269.32,254.99,275.91,249.86,3.29M,5.62
"Mar 26, 2021",254.99,233.96,255.09,233.95,2.79M,8.85
"Mar 25, 2021",234.25,248.6,249.72,225.9,3.74M,-5.77
"Mar 24, 2021",248.59,255.45,268.6,240.41,3.50M,-2.68
"Mar 23, 2021",255.43,254.85,262.75,252.27,2.82M,0.16
"Mar 22, 2021",255.03,264.74,276.81,253.43,3.44M,-3.67
"Mar 21, 2021",264.74,264.39,267.92,257.12,2.12M,0.24
"Mar 20, 2021",264.1,263.14,274.49,261.65,2.52M,0.36
"Mar 19, 2021",263.15,261.28,269,255.39,2.41M,0.79
"Mar 18, 2021",261.09,269.85,277.73,257.7,3.33M,-3.25
"Mar 17, 2021",269.86,258.29,271.04,249.02,3.02M,4.48
"Mar 16, 2021",258.28,254.24,259.13,241.44,3.19M,1.6
"Mar 15, 2021",254.22,264.21,267.59,250.05,3.54M,-3.79
"Mar 14, 2021",264.25,275.89,276.77,264.25,2.58M,-4.22
"Mar 13, 2021",275.89,263.42,283.56,255.95,4.11M,4.73
"Mar 12, 2021",263.42,290.07,290.22,251.44,6.19M,-9.19
"Mar 11, 2021",290.07,278.15,314.44,272.98,6.91M,4.29
"Mar 10, 2021",278.15,293,295.31,268.74,6.32M,-5.07
"Mar 09, 2021",292.99,240.59,297.08,235.87,8.18M,21.78
"Mar 08, 2021",240.59,240.03,242.78,229.09,3.21M,0.24
"Mar 07, 2021",240.02,226.26,243.72,225.2,3.71M,6.08
"Mar 06, 2021",226.26,225.64,232.25,219.73,2.84M,0.28
"Mar 05, 2021",225.63,229.69,230.91,215.91,3.90M,-1.77
"Mar 04, 2021",229.7,240.62,249.66,225.65,4.24M,-4.63
"Mar 03, 2021",240.85,239.48,254.37,236.51,4.51M,0.58
"Mar 02, 2021",239.46,254.73,264.41,227.61,5.71M,-5.99
"Mar 01, 2021",254.72,210.04,259.51,209.51,8.32M,21.27
"Feb 28, 2021",210.04,225.54,228.47,195.22,6.00M,-6.68
"Feb 27, 2021",225.07,222.08,237.7,219.32,4.46M,1.35
"Feb 26, 2021",222.08,233.7,238.71,209.98,7.82M,-4.97
"Feb 25, 2021",233.7,254.26,264.46,232.19,7.22M,-8.09
"Feb 24, 2021",254.26,231.71,280.66,213.89,12.30M,9.73
"Feb 23, 2021",231.72,267.42,268.69,188.71,16.50M,-13.35
"Feb 22, 2021",267.43,293.77,295.15,222.44,13.34M,-8.97
"Feb 21, 2021",293.76,254.33,308.54,249.64,11.49M,15.49
"Feb 20, 2021",254.36,332.74,334.15,223.93,14.42M,-23.56
"Feb 19, 2021",332.74,195.74,346.82,195.07,21.23M,69.99
"Feb 18, 2021",195.74,165.38,199.66,163.11,11.91M,18.36
"Feb 17, 2021",165.38,130.09,175.33,126.91,10.82M,27.13
"Feb 16, 2021",130.09,129.99,133.43,126.34,3.57M,0.08
"Feb 15, 2021",129.98,135.97,142.07,118.64,5.26M,-4.41
"Feb 14, 2021",135.98,133.09,138.78,128.53,4.90M,2.18
"Feb 13, 2021",133.07,136.64,138.47,125.07,4.20M,-2.52
"Feb 12, 2021",136.52,124.03,140.93,121.1,6.22M,10.07
"Feb 11, 2021",124.03,128.73,132.76,118.07,6.54M,-3.64
"Feb 10, 2021",128.72,107.61,148.27,107.61,18.37M,19.62
"Feb 09, 2021",107.6,79.73,115.33,78.23,13.65M,35
"Feb 08, 2021",79.71,68.41,79.75,67.72,8.52M,16.53
"Feb 07, 2021",68.4,72.86,74.62,64.35,6.25M,-5.76
"Feb 06, 2021",72.58,67.74,75.43,61.96,8.97M,7.12
"Feb 05, 2021",67.75,55.66,68.72,55.66,5.75M,21.74
"Feb 04, 2021",55.66,52.15,56.65,51.46,4.52M,6.76
"Feb 03, 2021",52.13,50.99,52.56,49.82,3.41M,2.24
"Feb 02, 2021",50.99,51.42,52.99,49.26,5.78M,-0.82
"Feb 01, 2021",51.42,44.31,52.32,43.43,7.97M,16.13
"Jan 31, 2021",44.27,44.77,45.78,43.35,2.92M,-1.08
"Jan 30, 2021",44.76,42.88,45.09,42.6,3.24M,4.4
"Jan 29, 2021",42.87,42.48,44,41.84,3.91M,0.93
"Jan 28, 2021",42.47,40.97,43.08,40.36,3.35M,3.63
"Jan 27, 2021",40.99,41.74,42.05,39.67,2.93M,-1.8
"Jan 26, 2021",41.74,41.78,42.51,39.87,3.24M,-0.1
"Jan 25, 2021",41.78,41.82,43.38,40.57,3.14M,-0.11
"Jan 24, 2021",41.82,40.92,42.2,40.36,2.59M,2.22
"Jan 23, 2021",40.92,40.87,41.83,39.5,2.79M,0.11
"Jan 22, 2021",40.87,38.69,41.35,36.92,3.47M,5.66
"Jan 21, 2021",38.68,42.57,42.63,38.37,3.88M,-9.14
"Jan 20, 2021",42.57,42.6,42.76,40.29,4.23M,-0.13
"Jan 19, 2021",42.62,45.36,47.19,41.75,5.77M,-6.02
"Jan 18, 2021",45.35,45.91,46.88,44.07,3.37M,-0.93
"Jan 17, 2021",45.78,43.1,46.69,40.94,4.26M,6.21
"Jan 16, 2021",43.1,40.92,44.1,40.68,3.56M,5.35
"Jan 15, 2021",40.91,41.88,42.54,38.87,3.77M,-2.31
"Jan 14, 2021",41.88,40.12,41.93,39.65,3.59M,4.39
"Jan 13, 2021",40.12,38.24,40.42,37.05,3.91M,4.89
"Jan 12, 2021",38.25,38.16,40.01,37.13,4.38M,0
"Jan 11, 2021",38.26,42.42,42.44,35.1,8.52M,-9.84
"Jan 10, 2021",42.43,43.84,45.12,40.14,5.55M,-3.19
"Jan 09, 2021",43.83,42.33,44.02,41.51,3.56M,3.55
"Jan 08, 2021",42.33,43.62,43.65,40.34,4.69M,-3.01
"Jan 07, 2021",43.64,42.22,44.47,41.41,6.79M,3.45
"Jan 06, 2021",42.19,41.79,42.19,40.5,5.24M,0.95
"Jan 05, 2021",41.79,41.12,41.79,38.86,4.88M,1.68
"Jan 04, 2021",41.1,41.25,43.21,38.09,6.87M,-0.29
"Jan 03, 2021",41.22,38.24,41.64,37.78,6.34M,7.81
"Jan 02, 2021",38.23,37.73,38.46,36.81,3.94M,1.35
"Jan 01, 2021",37.72,37.33,38.93,36.98,3.24M,1.04
"Dec 31, 2020",37.34,38.1,38.19,36.73,2.57M,-2.01
"Dec 30, 2020",38.1,39.14,39.21,36.84,3.38M,-2.56
"Dec 29, 2020",39.1,35.94,39.7,35.31,9.68M,8.8
"Dec 28, 2020",35.94,33.64,36.09,33.35,5.58M,6.72
"Dec 27, 2020",33.68,33.6,34.97,31.97,4.90M,0.26
"Dec 26, 2020",33.59,33.18,34,32.57,3.17M,1.23
"Dec 25, 2020",33.18,32.51,33.48,31.8,3.35M,2.06
"Dec 24, 2020",32.51,31.19,32.74,30.4,3.93M,4.22
"Dec 23, 2020",31.19,33.52,34.43,30.03,5.45M,-6.94
"Dec 22, 2020",33.52,32.14,33.77,30.5,5.01M,4.24
"Dec 21, 2020",32.15,34.27,35.6,31.53,6.15M,-6.18
"Dec 20, 2020",34.27,33.3,35.63,32.61,5.83M,2.92
"Dec 19, 2020",33.3,30.96,34.21,30.91,5.31M,7.56
"Dec 18, 2020",30.96,30.22,31.21,29.69,2.87M,2.43
"Dec 17, 2020",30.22,30.56,31.51,29.76,4.49M,-1.09
"Dec 16, 2020",30.56,29.51,30.62,29.04,3.09M,3.54
"Dec 15, 2020",29.51,30.03,30.35,29.33,2.61M,-1.71
"Dec 14, 2020",30.03,29.14,30.18,28.66,2.68M,3.05
"Dec 13, 2020",29.14,28.17,29.26,28.02,2.18M,3.53
"Dec 12, 2020",28.14,27.34,28.23,27.28,1.75M,2.98
"Dec 11, 2020",27.33,27.73,27.79,26.73,1.70M,-1.19
"Dec 10, 2020",27.66,28.15,28.25,27.45,1.74M,-1.71
"Dec 09, 2020",28.14,27.63,28.42,26.94,2.51M,1.67
"Dec 08, 2020",27.68,29.36,29.52,27.47,2.86M,-5.76
"Dec 07, 2020",29.37,29.49,29.65,29,1.64M,-0.66
"Dec 06, 2020",29.56,29.73,30.17,29.01,1.72M,-0.57
"Dec 05, 2020",29.73,29.02,30.04,28.65,2.34M,2.41
"Dec 04, 2020",29.03,30.68,31.19,28.81,2.67M,-5.44
"Dec 03, 2020",30.7,30.3,30.79,29.89,2.43M,1.33
"Dec 02, 2020",30.3,30.08,30.99,29.61,2.93M,0.3
"Dec 01, 2020",30.21,31.42,31.88,29.23,4.15M,-4.08
"Nov 30, 2020",31.49,30.1,31.59,29.72,3.82M,4.67
"Nov 29, 2020",30.09,29.15,30.45,28.92,3.78M,3.18
"Nov 28, 2020",29.16,28.46,29.61,27.92,3.54M,2.52
"Nov 27, 2020",28.44,28.22,28.71,27.23,3.26M,0.78
"Nov 26, 2020",28.22,31.28,31.76,26.45,8.78M,-9.8
"Nov 25, 2020",31.29,33.93,35.38,30.54,6.28M,-7.74
"Nov 24, 2020",33.91,32.33,35.13,31.59,9.72M,9.46
"Nov 23, 2020",30.98,30.04,31.06,29.8,3.94M,3.14
"Nov 22, 2020",30.04,30.49,31.12,29,3.92M,-1.5
"Nov 21, 2020",30.5,28.96,30.79,28.33,4.24M,5.31
"Nov 20, 2020",28.96,28.12,29.3,28.08,3.35M,3.05
"Nov 19, 2020",28.1,28.07,28.35,27.62,2.77M,0.1
"Nov 18, 2020",28.07,28.55,28.77,27.51,3.08M,-1.7
"Nov 17, 2020",28.56,27.95,28.75,27.93,3.06M,2.12
"Nov 16, 2020",27.96,27.67,28.21,27.45,2.36M,1.08
"Nov 15, 2020",27.66,27.92,28.22,27.08,2.04M,-0.9
"Nov 14, 2020",27.91,28.21,28.21,27.39,2.10M,-0.98
"Nov 13, 2020",28.19,27.71,28.51,27.52,2.65M,1.75
"Nov 12, 2020",27.71,28,28.15,27.31,2.30M,-1.02
"Nov 11, 2020",27.99,28.21,28.58,27.83,2.66M,-0.72
"Nov 10, 2020",28.19,28.09,28.48,27.67,3.00M,0.38
"Nov 09, 2020",28.09,28.38,28.94,27.36,3.05M,-1.05
"Nov 08, 2020",28.38,27.76,28.7,27.46,3.21M,2.24
"Nov 07, 2020",27.76,29.06,29.86,26.9,4.36M,-4.46
"Nov 06, 2020",29.06,27.69,29.44,27.68,3.83M,4.94
"Nov 05, 2020",27.69,26.94,27.89,26.68,3.38M,2.77
"Nov 04, 2020",26.94,26.88,26.96,25.95,3.01M,0.26
"Nov 03, 2020",26.87,27.8,27.8,25.84,3.63M,-3.33
"Nov 02, 2020",27.8,28.52,29.3,27.8,2.95M,-2.5
"Nov 01, 2020",28.51,28.51,28.68,28.08,2.65M,0
"Oct 31, 2020",28.51,28.49,28.88,28.13,2.77M,0.07
"Oct 30, 2020",28.49,29.87,30.25,27.58,4.41M,-4.6
"Oct 29, 2020",29.86,30.33,30.42,29.49,2.76M,-1.55
"Oct 28, 2020",30.33,31.49,31.93,29.81,3.11M,-3.71
"Oct 27, 2020",31.5,31.04,32.37,30.91,3.98M,1.48
"Oct 26, 2020",31.04,30.15,31.39,29.96,3.65M,2.96
"Oct 25, 2020",30.15,30.63,30.96,29.9,2.12M,-1.6
"Oct 24, 2020",30.64,30.64,30.85,30.42,2.25M,0.02
"Oct 23, 2020",30.64,30.64,31.17,30.09,2.81M,-0.03
"Oct 22, 2020",30.65,29.74,31.29,29.71,3.87M,3.05
"Oct 21, 2020",29.74,28.78,30.39,28.64,3.69M,3.28
"Oct 20, 2020",28.8,29.92,30.08,28.5,3.55M,-3.74
"Oct 19, 2020",29.92,30.65,30.66,29.74,2.45M,-2.44
"Oct 18, 2020",30.66,30.22,31.01,30.17,3.10M,1.43
"Oct 17, 2020",30.23,30.02,30.56,29.68,2.57M,0.71
"Oct 16, 2020",30.02,31.29,31.96,29.57,4.09M,-4.13
"Oct 15, 2020",31.31,30.84,31.65,30.43,3.67M,1.52
"Oct 14, 2020",30.84,30.73,31.32,30.4,3.39M,0.39
"Oct 13, 2020",30.72,30.66,31.78,30.21,4.54M,0
"Oct 12, 2020",30.72,28.52,31.09,28.44,5.87M,7.71
"Oct 11, 2020",28.52,28.41,28.72,27.91,3.21M,0.51
"Oct 10, 2020",28.38,28.4,29.24,28.11,3.23M,0
"Oct 09, 2020",28.38,27.69,28.51,27.48,3.47M,2.49
"Oct 08, 2020",27.69,27.7,27.8,26.54,3.35M,0
"Oct 07, 2020",27.7,27.69,27.9,26.84,2.81M,0
"Oct 06, 2020",27.7,28.58,28.98,27.26,3.78M,-3.12
"Oct 05, 2020",28.59,29.01,29.25,28.1,3.05M,-1.46
"Oct 04, 2020",29.01,28.19,29.1,28.01,4.09M,2.97
"Oct 03, 2020",28.18,27.31,28.38,27.08,3.90M,3.22
"Oct 02, 2020",27.3,27.45,28.16,25.71,5.51M,-0.66
"Oct 01, 2020",27.48,29.27,29.38,26.26,5.34M,-6.28
"Sep 30, 2020",29.32,28.81,29.55,27.9,4.13M,1.79
"Sep 29, 2020",28.81,26.99,28.99,26.9,4.80M,6.76
"Sep 28, 2020",26.98,26.23,27.7,25.85,4.28M,2.87
"Sep 27, 2020",26.23,26.18,26.87,25.54,3.43M,0.13
"Sep 26, 2020",26.2,24.68,26.46,24.48,4.14M,6.14
"Sep 25, 2020",24.68,24.57,25.06,23.78,3.80M,0.44
"Sep 24, 2020",24.57,22.81,24.66,22.59,4.39M,7.74
"Sep 23, 2020",22.81,24.04,24.32,22.47,4.21M,-5.1
"Sep 22, 2020",24.03,23.03,24.55,22.75,4.43M,4.35
"Sep 21, 2020",23.03,26.32,26.65,22.32,7.10M,-12.64
"Sep 20, 2020",26.37,27.2,27.31,25.14,3.94M,-3.06
"Sep 19, 2020",27.2,27.66,27.95,26.66,3.36M,-1.7
"Sep 18, 2020",27.67,27.06,28.73,26.65,5.75M,2.26
"Sep 17, 2020",27.06,27.83,28.78,26.06,6.22M,-2.76
"Sep 16, 2020",27.83,27.12,28.43,25.94,7.79M,2.64
"Sep 15, 2020",27.11,31.14,31.14,26.75,10.69M,-12.83
"Sep 14, 2020",31.1,31.14,33.35,29.05,12.31M,-0.18
"Sep 13, 2020",31.16,28.5,32.32,28.13,15.13M,9.31
"Sep 12, 2020",28.5,25.4,28.52,25.39,9.43M,12.2
"Sep 11, 2020",25.4,24.53,25.68,23.11,5.40M,3.55
"Sep 10, 2020",24.53,24.49,25.54,24.1,6.22M,0.18
"Sep 09, 2020",24.49,23.24,24.51,22.46,5.97M,5.38
"Sep 08, 2020",23.24,22.45,23.41,21.3,7.72M,3.52
