Date,Price(in dollars),Open,High,Low,Vol.,Change%
"Sep 07, 2020",22.45,23.18,23.55,20.13,7.46M,-3.17
"Sep 06, 2020",23.18,19.47,23.44,18.58,10.83M,19.08
"Sep 05, 2020",19.47,20.96,21.53,18.02,5.88M,-7.1
"Sep 04, 2020",20.95,20.33,21.83,19.42,8.41M,3.05
"Sep 03, 2020",20.33,24.7,25.54,20.18,10.46M,-17.69
"Sep 02, 2020",24.7,24.72,25.81,23.23,8.96M,-0.08
"Sep 01, 2020",24.72,23.13,25.39,22.87,6.86M,6.87
"Aug 31, 2020",23.13,23.63,23.9,22.99,2.94M,-2.09
"Aug 30, 2020",23.63,22.94,23.83,22.91,3.13M,2.98
"Aug 29, 2020",22.94,23.07,23.5,22.75,2.89M,-0.54
"Aug 28, 2020",23.07,23.1,23.57,22.62,3.87M,-0.16
"Aug 27, 2020",23.11,22.2,23.14,21.83,4.46M,4.09
"Aug 26, 2020",22.2,21.39,22.48,21.28,3.85M,3.76
"Aug 25, 2020",21.39,22.61,22.63,20.99,3.53M,-5.36
"Aug 24, 2020",22.61,21.85,22.96,21.67,2.44M,3.49
"Aug 23, 2020",21.84,22.19,22.22,21.55,2.56M,-1.61
"Aug 22, 2020",22.2,22.09,22.26,21.29,3.00M,0.62
"Aug 21, 2020",22.06,23.07,23.33,21.63,3.85M,-4.36
"Aug 20, 2020",23.07,22.35,23.3,22.02,3.31M,3.2
"Aug 19, 2020",22.35,23.01,23.25,21.86,3.27M,-2.85
"Aug 18, 2020",23.01,23.51,23.77,22.37,3.86M,-2.1
"Aug 17, 2020",23.5,23.5,23.92,23,3.63M,0
"Aug 16, 2020",23.5,23.02,23.77,22.72,3.88M,2.15
"Aug 15, 2020",23.01,23.11,23.78,22.81,3.93M,-0.45
"Aug 14, 2020",23.11,21.78,23.29,21.27,5.34M,6.13
"Aug 13, 2020",21.78,21.5,21.86,20.64,4.38M,1.28
"Aug 12, 2020",21.5,21.27,21.97,20.6,3.57M,1.1
"Aug 11, 2020",21.27,22.63,22.72,20.7,4.55M,-6.01
"Aug 10, 2020",22.63,22.44,22.78,22.08,3.06M,0.84
"Aug 09, 2020",22.44,22.92,22.94,22.05,3.04M,-2.12
"Aug 08, 2020",22.92,22.34,22.92,21.86,3.37M,2.63
"Aug 07, 2020",22.33,22.75,23,21.5,4.14M,-1.8
"Aug 06, 2020",22.75,23.27,23.29,22.53,3.64M,-2.3
"Aug 05, 2020",23.28,22.3,23.54,22.09,5.36M,4.39
"Aug 04, 2020",22.3,22.07,22.44,21.52,3.65M,1.07
"Aug 03, 2020",22.07,21,22.49,20.72,4.06M,5.07
"Aug 02, 2020",21,21.63,22.15,19.26,5.00M,-2.87
"Aug 01, 2020",21.62,20.67,21.75,20.58,3.86M,4.62
"Jul 31, 2020",20.67,19.98,20.85,19.91,3.35M,3.44
"Jul 30, 2020",19.98,19.84,20.09,19.56,3.18M,0.69
"Jul 29, 2020",19.84,19.84,19.85,19.8,3.43M,-1.61
"Jul 28, 2020",20.17,19.79,20.62,19.46,5.19M,1.87
"Jul 27, 2020",19.79,19.55,20.18,18.45,5.59M,1.23
"Jul 26, 2020",19.55,19.8,20.25,19.34,4.23M,-1.23
"Jul 25, 2020",19.8,19.18,20.03,19.16,4.41M,3.2
"Jul 24, 2020",19.18,18.76,19.54,18.24,4.12M,2.28
"Jul 23, 2020",18.76,18.11,18.76,18.05,3.66M,3.63
"Jul 22, 2020",18.1,17.72,18.11,17.46,3.39M,2.15
"Jul 21, 2020",17.72,17.47,17.98,17.4,3.29M,1.44
"Jul 20, 2020",17.47,18.01,18.33,17.28,3.68M,-3
"Jul 19, 2020",18.01,17.13,18.1,16.9,3.75M,5.1
"Jul 18, 2020",17.13,17.07,17.32,16.83,2.60M,0.36
"Jul 17, 2020",17.07,17.15,17.48,16.99,2.79M,-0.43
"Jul 16, 2020",17.15,17.63,17.76,16.56,3.20M,-2.73
"Jul 15, 2020",17.63,18.09,18.15,17.44,2.91M,-2.55
"Jul 14, 2020",18.09,18.42,18.76,17.88,3.43M,-1.77
"Jul 13, 2020",18.42,18.31,18.99,17.73,4.28M,0.62
"Jul 12, 2020",18.31,17.62,18.59,17.6,4.01M,3.89
"Jul 11, 2020",17.62,17.3,17.68,17.03,3.13M,1.85
"Jul 10, 2020",17.3,16.83,17.33,16.44,2.82M,2.76
"Jul 09, 2020",16.84,17.28,17.47,16.49,2.70M,-2.47
"Jul 08, 2020",17.26,16.8,17.45,16.62,3.23M,2.76
"Jul 07, 2020",16.8,16.3,16.86,16.06,2.77M,3.06
"Jul 06, 2020",16.3,15.51,16.33,15.44,2.47M,5.13
"Jul 05, 2020",15.5,15.56,15.61,15.16,1.83M,-0.34
"Jul 04, 2020",15.56,15.28,15.63,15.23,2.03M,1.84
"Jul 03, 2020",15.28,15.36,15.48,15.26,1.94M,-0.53
"Jul 02, 2020",15.36,15.81,15.96,15.09,2.26M,-2.88
"Jul 01, 2020",15.81,15.4,15.88,15.34,2.58M,2.66
"Jun 30, 2020",15.4,15.46,15.54,15.25,2.18M,-0.38
"Jun 29, 2020",15.46,15.38,15.59,15.21,2.66M,0.45
"Jun 28, 2020",15.39,15.13,15.49,14.93,2.93M,1.74
"Jun 27, 2020",15.13,15.77,15.87,14.85,2.55M,-4.05
"Jun 26, 2020",15.77,15.91,15.99,15.58,2.05M,-0.89
"Jun 25, 2020",15.91,16,16.08,15.51,2.08M,-0.58
"Jun 24, 2020",16,16.39,16.64,15.98,2.49M,-2.37
"Jun 23, 2020",16.39,16.5,16.54,16.27,2.48M,-0.68
"Jun 22, 2020",16.5,15.97,16.52,15.96,2.94M,3.33
"Jun 21, 2020",15.97,16.06,16.31,15.94,2.30M,-0.54
"Jun 20, 2020",16.06,15.97,16.09,15.72,2.42M,0.5
"Jun 19, 2020",15.98,16.15,16.28,15.91,2.32M,-1.1
"Jun 18, 2020",16.15,16.4,16.53,15.91,2.48M,-1.47
"Jun 17, 2020",16.4,16.43,16.62,16.01,2.66M,-0.19
"Jun 16, 2020",16.43,16.38,16.62,16.16,3.00M,0.31
"Jun 15, 2020",16.38,16.56,16.6,15.54,2.88M,-1.12
"Jun 14, 2020",16.56,16.81,16.84,16.43,3.14M,-1.46
"Jun 13, 2020",16.81,16.64,16.81,16.49,3.57M,1.01
"Jun 12, 2020",16.64,16.23,16.78,16.1,3.42M,2.54
"Jun 11, 2020",16.23,17.39,17.49,15.98,3.25M,-6.7
"Jun 10, 2020",17.39,17.37,17.57,17.25,3.29M,0.13
"Jun 09, 2020",17.37,17.43,17.51,17.12,3.02M,-0.33
"Jun 08, 2020",17.43,17.42,17.54,17.26,3.05M,0.07
"Jun 07, 2020",17.42,17.56,17.64,16.91,3.35M,-0.81
"Jun 06, 2020",17.56,17.7,17.79,17.51,3.74M,-0.78
"Jun 05, 2020",17.7,17.52,17.89,17.45,4.21M,1.01
"Jun 04, 2020",17.52,17.56,17.67,17.08,3.99M,-0.22
"Jun 03, 2020",17.56,17.28,17.62,17.04,4.48M,1.58
"Jun 02, 2020",17.28,17.92,18.19,16.78,4.46M,-3.56
"Jun 01, 2020",17.92,17.1,18.08,16.99,5.28M,4.75
"May 31, 2020",17.11,17.73,18.16,16.87,4.77M,-3.51
"May 30, 2020",17.73,17,17.78,16.94,5.42M,4.28
"May 29, 2020",17,17.08,17.18,16.68,4.86M,-0.44
"May 28, 2020",17.08,16.46,17.14,16.39,5.32M,3.75
"May 27, 2020",16.46,16.22,16.5,16.16,5.01M,1.51
"May 26, 2020",16.22,16.38,16.49,15.97,4.38M,-0.99
"May 25, 2020",16.38,15.98,16.4,15.87,5.08M,2.32
"May 24, 2020",16.01,16.47,16.79,16.01,4.92M,-2.83
"May 23, 2020",16.47,16.59,16.84,16.33,4.93M,-0.74
"May 22, 2020",16.59,16.08,16.89,15.92,5.33M,3.16
"May 21, 2020",16.09,16.9,17.05,15.76,4.81M,-4.79
"May 20, 2020",16.9,17.2,17.33,16.55,5.21M,-1.78
"May 19, 2020",17.2,16.63,17.23,16.31,6.67M,3.43
"May 18, 2020",16.63,16.29,16.87,16.2,6.39M,2.13
"May 17, 2020",16.29,16.05,16.51,16,5.49M,1.45
"May 16, 2020",16.05,15.71,16.27,15.58,6.45M,2.16
"May 15, 2020",15.71,16.36,16.53,15.56,6.04M,-4.1
"May 14, 2020",16.39,16.12,16.64,15.28,7.31M,1.68
"May 13, 2020",16.11,15.76,16.31,14.97,6.71M,2.25
"May 12, 2020",15.76,15.09,16.23,14.21,7.37M,4.21
"May 11, 2020",15.12,15.28,15.56,14.05,8.35M,-1.03
"May 10, 2020",15.28,16.81,16.81,14.03,9.58M,-9.08
"May 09, 2020",16.81,17.14,17.49,16.81,6.06M,-1.94
"May 08, 2020",17.14,16.99,17.43,16.83,5.51M,0.85
"May 07, 2020",17,16.37,17.24,16.2,6.91M,3.82
"May 06, 2020",16.37,16.86,17.14,16.34,5.72M,-2.89
"May 05, 2020",16.86,17.02,17.31,16.58,5.69M,-0.97
"May 04, 2020",17.02,17.11,17.3,16.31,5.97M,-0.48
"May 03, 2020",17.11,17.52,17.81,16.86,5.64M,-2.32
"May 02, 2020",17.51,17.44,17.58,17.27,6.12M,0.43
"May 01, 2020",17.44,17,17.9,16.91,7.22M,2.56
"Apr 30, 2020",17,17.44,18.2,16.49,8.82M,-2.47
"Apr 29, 2020",17.43,16.32,17.54,16.28,8.18M,6.8
"Apr 28, 2020",16.32,16.49,16.54,16.14,6.13M,-0.99
"Apr 27, 2020",16.49,16.36,16.66,16.07,7.52M,0.76
"Apr 26, 2020",16.36,16.21,16.48,16.09,6.66M,0.84
"Apr 25, 2020",16.22,15.91,16.46,15.72,6.32M,1.95
"Apr 24, 2020",15.91,16.02,16.34,15.7,7.75M,-0.63
"Apr 23, 2020",16.02,15.7,16.41,15.4,9.43M,2.03
"Apr 22, 2020",15.7,15.1,15.84,14.91,8.33M,3.94
"Apr 21, 2020",15.1,14.98,15.48,14.75,7.61M,0.92
"Apr 20, 2020",14.96,16.06,16.66,14.87,8.00M,-6.84
"Apr 19, 2020",16.06,16.62,16.7,15.86,7.23M,-3.36
"Apr 18, 2020",16.62,15.63,16.83,12.85,9.24M,6.33
"Apr 17, 2020",15.63,15.64,15.94,12.96,6.10M,0
"Apr 16, 2020",15.63,14.57,15.75,12.96,9.27M,7.26
"Apr 15, 2020",14.57,15.6,15.92,14.5,8.79M,-6.59
"Apr 14, 2020",15.6,15.04,15.96,14.78,9.84M,3.72
"Apr 13, 2020",15.04,14.28,15.1,13.65,8.99M,5.26
"Apr 12, 2020",14.29,13.81,14.83,13.65,9.12M,3.48
"Apr 11, 2020",13.81,13.72,14.12,13.54,7.74M,0.64
"Apr 10, 2020",13.72,15.01,15.07,13.49,8.57M,-8.61
"Apr 09, 2020",15.01,15.1,15.22,14.69,9.52M,-0.55
"Apr 08, 2020",15.09,14.74,15.36,14.56,8.18M,2.34
"Apr 07, 2020",14.75,15.21,15.5,14.26,9.53M,-2.89
"Apr 06, 2020",15.19,13.69,15.22,13.63,10.71M,10.97
"Apr 05, 2020",13.69,13.76,13.96,13.41,9.29M,-0.52
"Apr 04, 2020",13.76,13.36,14.01,13.18,9.73M,2.99
"Apr 03, 2020",13.36,13.03,13.58,12.91,9.59M,2.57
"Apr 02, 2020",13.02,12.72,13.67,12.54,10.32M,2.45
"Apr 01, 2020",12.71,12.55,12.74,11.98,8.57M,1.31
"Mar 31, 2020",12.55,12.16,12.72,12.1,9.56M,3.21
"Mar 30, 2020",12.16,11.3,12.4,11.26,8.22M,7.62
"Mar 29, 2020",11.3,12.2,12.29,11.3,5.36M,-7.25
"Mar 28, 2020",12.18,12.34,12.38,11.65,6.11M,-1.21
"Mar 27, 2020",12.33,13.21,13.37,12.24,6.38M,-6.64
"Mar 26, 2020",13.21,12.34,13.27,12.19,7.03M,7.02
"Mar 25, 2020",12.34,12.35,12.7,11.61,7.60M,0
"Mar 24, 2020",12.34,12.19,12.56,11.37,9.24M,1.24
"Mar 23, 2020",12.19,11.15,12.49,10.84,10.85M,9.24
"Mar 22, 2020",11.16,12.11,12.48,11.05,10.86M,-7.84
"Mar 21, 2020",12.11,11.94,12.45,11.31,12.14M,1.46
"Mar 20, 2020",11.94,12.3,13.66,10.5,14.04M,-2.95
"Mar 19, 2020",12.3,10.4,12.69,10.25,12.93M,18.24
"Mar 18, 2020",10.4,10.29,10.44,9.67,9.72M,1.12
"Mar 17, 2020",10.29,9.42,10.49,9.34,10.60M,9.15
"Mar 16, 2020",9.42,10.4,10.41,8.47,13.27M,-9.41
"Mar 15, 2020",10.4,10.13,11.09,9.98,12.62M,2.74
"Mar 14, 2020",10.13,10.96,11.28,9.91,11.21M,-7.64
"Mar 13, 2020",10.96,9.25,11.45,6.5,24.31M,18.54
"Mar 12, 2020",9.25,16.54,16.66,8.98,18.29M,-44.08
"Mar 11, 2020",16.54,16.84,17.14,15.43,6.00M,-1.78
"Mar 10, 2020",16.84,16.55,17.49,16.37,7.60M,1.74
"Mar 09, 2020",16.55,16.89,17.51,15.61,9.96M,-2.21
"Mar 08, 2020",16.93,20.24,20.27,16.74,8.06M,-16.38
"Mar 07, 2020",20.24,21.37,21.49,19.73,5.52M,-5.27
"Mar 06, 2020",21.37,20.76,21.76,20.67,7.11M,2.95
"Mar 05, 2020",20.76,19.96,21.49,19.94,7.03M,3.9
"Mar 04, 2020",19.98,19.71,20.25,19.52,5.96M,1.78
"Mar 03, 2020",19.63,19.94,20.35,19.27,6.65M,-1.53
"Mar 02, 2020",19.93,18.95,20.25,18.63,8.50M,5.52
"Mar 01, 2020",18.89,19.28,20.23,18.38,8.67M,-2
"Feb 29, 2020",19.28,19,20.36,18.67,15.68M,1.68
"Feb 28, 2020",18.96,19.2,19.73,17.9,11.36M,-1.29
"Feb 27, 2020",19.2,18.76,19.65,17.68,7.87M,2.39
"Feb 26, 2020",18.76,20.25,20.66,17.94,9.58M,-7.32
"Feb 25, 2020",20.24,22.14,22.19,20.1,6.53M,-8.61
"Feb 24, 2020",22.14,22.81,23.34,21.46,6.09M,-2.91
"Feb 23, 2020",22.81,22.1,23.13,21.9,7.43M,3.54
"Feb 22, 2020",22.03,22.18,22.35,21.5,5.69M,-0.59
"Feb 21, 2020",22.16,22.11,22.99,21.76,6.55M,0.23
"Feb 20, 2020",22.11,22.32,22.79,21.01,6.18M,-0.92
"Feb 19, 2020",22.31,24.04,24.36,22.07,5.86M,-7.18
"Feb 18, 2020",24.04,23.46,24.5,22.8,5.86M,2.51
"Feb 17, 2020",23.45,23.4,23.63,21.57,6.18M,0.22
"Feb 16, 2020",23.4,24.28,25.3,21.82,6.98M,-3.62
"Feb 15, 2020",24.28,26.32,26.5,23.55,6.71M,-7.77
"Feb 14, 2020",26.32,25.48,26.55,25.04,6.46M,3.09
"Feb 13, 2020",25.53,26.43,27.2,24.66,6.65M,-3.41
"Feb 12, 2020",26.43,25.68,26.95,25.33,7.07M,2.92
"Feb 11, 2020",25.68,25.14,25.77,24.15,9.66M,2.15
"Feb 10, 2020",25.14,24.27,25.72,23.3,12.23M,3.57
"Feb 09, 2020",24.28,21.76,24.34,21.02,9.15M,11.57
"Feb 08, 2020",21.76,22.03,22.16,20.91,7.00M,-1.21
"Feb 07, 2020",22.03,20.62,22.51,20.47,9.06M,6.83
"Feb 06, 2020",20.62,19.25,20.78,19.03,7.50M,7.11
"Feb 05, 2020",19.25,18.17,19.44,16.71,6.10M,5.94
"Feb 04, 2020",18.17,18.46,18.61,18.17,4.61M,-1.57
"Feb 03, 2020",18.46,18.41,18.84,18.19,4.90M,0.27
"Feb 02, 2020",18.41,18.24,18.75,17.86,5.58M,0.95
"Feb 01, 2020",18.24,18.22,18.58,18.04,5.52M,0.2
"Jan 31, 2020",18.2,18.53,18.83,17.82,5.40M,-1.79
"Jan 30, 2020",18.53,17.9,18.68,17.7,5.60M,3.54
"Jan 29, 2020",17.9,18.03,18.41,17.82,4.77M,-0.51
"Jan 28, 2020",17.99,17.64,18.13,17.46,6.03M,2.01
"Jan 27, 2020",17.64,17.46,17.86,17.21,5.11M,1.05
"Jan 26, 2020",17.46,16.96,17.52,16.82,5.91M,2.94
"Jan 25, 2020",16.96,17.07,17.11,16.61,4.87M,-0.55
"Jan 24, 2020",17.05,17.03,17.43,16.44,4.71M,0.07
"Jan 23, 2020",17.04,17.79,17.83,16.75,5.15M,-4.26
"Jan 22, 2020",17.8,18.08,18.71,17.56,5.18M,-1.61
"Jan 21, 2020",18.09,17.31,18.19,17.21,6.57M,4.5
"Jan 20, 2020",17.31,17.36,17.56,16.81,5.62M,-0.32
"Jan 19, 2020",17.36,17.81,18.45,16.73,6.20M,-2.5
"Jan 18, 2020",17.81,18.08,18.35,17.45,5.40M,-1.46
"Jan 17, 2020",18.07,17.04,18.43,17.03,7.33M,6.04
"Jan 16, 2020",17.04,17.62,17.7,16.35,5.68M,-3.28
"Jan 15, 2020",17.62,16.65,18.14,16.14,8.41M,5.8
"Jan 14, 2020",16.65,15.18,16.89,15.17,7.28M,9.77
"Jan 13, 2020",15.17,15.34,15.36,14.93,5.71M,-1.05
"Jan 12, 2020",15.33,14.94,15.46,14.82,5.92M,2.58
"Jan 11, 2020",14.94,15.06,15.34,14.75,4.80M,-0.79
"Jan 10, 2020",15.06,14.4,15.1,13.76,4.96M,4.64
"Jan 09, 2020",14.4,14.54,14.62,14.23,3.91M,-0.98
"Jan 08, 2020",14.54,15.03,15.32,14.23,4.56M,-3.22
"Jan 07, 2020",15.02,14.96,15.17,14.48,4.88M,0.44
"Jan 06, 2020",14.96,14.08,15.01,14.04,5.53M,6.31
"Jan 05, 2020",14.07,13.85,14.37,13.83,5.18M,1.58
"Jan 04, 2020",13.85,13.65,13.89,13.53,4.88M,1.49
"Jan 03, 2020",13.65,13.02,13.98,13.01,4.84M,4.72
"Jan 02, 2020",13.03,13.7,13.73,12.99,4.49M,-4.85
"Jan 01, 2020",13.7,13.73,13.88,13.65,4.61M,-0.25
"Dec 31, 2019",13.73,13.88,14.07,13.66,4.23M,-1.12
"Dec 30, 2019",13.89,14.12,14.42,13.81,4.79M,-1.62
"Dec 29, 2019",14.11,13.71,14.2,13.61,6.46M,2.97
"Dec 28, 2019",13.71,13.3,13.78,13.27,5.65M,3.04
"Dec 27, 2019",13.3,13.19,13.34,13,4.77M,0.83
"Dec 26, 2019",13.19,13.04,13.59,13.02,4.59M,1.14
"Dec 25, 2019",13.04,13.37,13.43,12.95,4.29M,-2.43
"Dec 24, 2019",13.37,13.35,13.65,13.28,4.90M,0.16
"Dec 23, 2019",13.35,13.81,14,13.25,4.51M,-3.36
"Dec 22, 2019",13.81,13.34,13.84,13.3,5.81M,3.55
"Dec 21, 2019",13.34,13.53,13.57,13.3,5.86M,-1.62
"Dec 20, 2019",13.56,13.36,13.57,13.12,5.73M,1.56
"Dec 19, 2019",13.35,13.59,13.76,12.95,4.79M,-1.74
"Dec 18, 2019",13.59,12.37,13.68,12.23,6.65M,9.79
"Dec 17, 2019",12.37,13.61,13.65,12.15,5.68M,-9.05
"Dec 16, 2019",13.61,14.55,14.58,13.47,4.79M,-6.47
"Dec 15, 2019",14.55,14.53,14.65,14.33,3.90M,0.09
"Dec 14, 2019",14.53,14.91,15.04,14.35,4.20M,-2.5
"Dec 13, 2019",14.91,14.83,15.04,14.77,4.28M,0.54
"Dec 12, 2019",14.83,14.86,14.94,14.57,3.71M,-0.2
"Dec 11, 2019",14.86,15.01,15.12,14.68,3.93M,-1.07
"Dec 10, 2019",15.02,15.48,15.49,14.74,4.43M,-2.75
"Dec 09, 2019",15.44,15.64,15.91,15.29,4.78M,-1.26
"Dec 08, 2019",15.64,15.63,15.86,15.43,5.35M,0.08
"Dec 07, 2019",15.63,15.69,15.84,15.56,5.69M,-0.45
"Dec 06, 2019",15.7,15.67,15.79,15.35,5.47M,0.17
"Dec 05, 2019",15.67,15.16,15.74,14.93,5.72M,3.35
"Dec 04, 2019",15.16,15.32,15.71,14.97,5.44M,-1.03
"Dec 03, 2019",15.32,15.21,15.53,15.13,4.82M,0.72
"Dec 02, 2019",15.21,15.53,15.7,15.14,3.98M,-2.06
"Dec 01, 2019",15.53,15.67,15.69,15.01,4.12M,-0.93
"Nov 30, 2019",15.68,16.14,16.19,15.42,4.95M,-2.89
"Nov 29, 2019",16.14,15.52,16.26,15.46,5.54M,4.02
"Nov 28, 2019",15.52,16.03,16.12,15.45,4.28M,-3.17
"Nov 27, 2019",16.03,15.48,16.16,14.89,5.80M,3.58
"Nov 26, 2019",15.47,15.28,15.98,15.16,4.69M,1.16
"Nov 25, 2019",15.3,15.2,15.87,14.15,7.03M,0.6
"Nov 24, 2019",15.21,16.29,16.52,15.12,5.43M,-6.65
"Nov 23, 2019",16.29,15.58,16.39,15.13,5.60M,4.54
"Nov 22, 2019",15.58,16.81,16.81,14.56,8.33M,-7.31
"Nov 21, 2019",16.81,18.02,21.68,16.64,4.52M,-6.71
"Nov 20, 2019",18.02,18.49,18.7,17.39,3.81M,-2.46
"Nov 19, 2019",18.48,19.1,19.39,18.25,3.63M,-3.25
"Nov 18, 2019",19.1,20.16,20.16,18.85,3.90M,-5.27
"Nov 17, 2019",20.16,20.1,20.33,19.78,3.89M,0.28
"Nov 16, 2019",20.1,20.3,20.61,19.85,3.54M,-0.99
"Nov 15, 2019",20.31,21.21,21.23,20.07,3.78M,-4.28
"Nov 14, 2019",21.21,21.3,21.54,20.88,3.43M,-0.46
"Nov 13, 2019",21.31,20.89,21.65,20.66,3.76M,2
"Nov 12, 2019",20.89,20.11,20.89,20.06,3.30M,3.89
"Nov 11, 2019",20.11,20.42,20.6,19.81,2.98M,-1.51
"Nov 10, 2019",20.42,19.76,20.57,19.72,3.75M,3.36
"Nov 09, 2019",19.76,19.71,20,19.56,2.71M,0.23
"Nov 08, 2019",19.71,20.39,20.48,19.39,3.02M,-3.37
"Nov 07, 2019",20.4,20.65,20.77,19.96,3.31M,-1.2
"Nov 06, 2019",20.65,20.62,20.88,20.35,3.93M,0.14
"Nov 05, 2019",20.62,20.62,20.86,20.34,4.09M,0
"Nov 04, 2019",20.62,20.16,20.86,20.06,4.92M,2.24
"Nov 03, 2019",20.16,20.19,20.38,19.85,4.64M,-0.15
"Nov 02, 2019",20.19,19.9,20.3,18.92,5.22M,1.48
"Nov 01, 2019",19.9,19.85,19.98,19.62,3.07M,0.26
"Oct 31, 2019",19.85,19.9,20.25,19.3,4.37M,-0.27
"Oct 30, 2019",19.9,20.66,20.75,19.07,4.38M,-3.68
"Oct 29, 2019",20.66,19.89,21.14,19.8,5.84M,3.83
"Oct 28, 2019",19.9,19.29,21.09,19.27,6.62M,3.09
"Oct 27, 2019",19.3,18.93,19.61,18.52,5.45M,1.96
"Oct 26, 2019",18.93,18.6,19.66,18.06,5.38M,1.77
"Oct 25, 2019",18.6,16.9,19.02,15.68,6.62M,10.05
"Oct 24, 2019",16.9,16.73,17.01,15.65,3.58M,1.06
"Oct 23, 2019",16.72,18.2,18.21,16.28,4.11M,-8.07
"Oct 22, 2019",18.19,18.25,18.76,18.08,4.50M,-0.32
"Oct 21, 2019",18.25,18.47,18.47,17.94,3.58M,-1.2
"Oct 20, 2019",18.47,18.17,18.57,17.75,4.20M,1.69
"Oct 19, 2019",18.17,18.2,18.42,17.86,3.64M,-0.19
"Oct 18, 2019",18.2,18.51,18.74,17.71,3.84M,-1.62
"Oct 17, 2019",18.5,17.76,18.77,17.59,4.88M,4.17
"Oct 16, 2019",17.76,18.44,18.58,17.44,4.43M,-3.7
"Oct 15, 2019",18.44,18.43,19.13,18.12,7.09M,0.05
"Oct 14, 2019",18.43,18.21,18.61,17.86,4.38M,1.25
"Oct 13, 2019",18.21,17.2,18.71,17.12,5.15M,5.86
"Oct 12, 2019",17.2,16.6,17.42,16.55,4.70M,3.6
"Oct 11, 2019",16.6,17.53,17.65,16.56,4.20M,-5.31
"Oct 10, 2019",17.53,17.71,17.89,17.07,4.71M,-0.99
"Oct 09, 2019",17.71,16.04,17.96,15.93,6.26M,10.38
"Oct 08, 2019",16.04,16.05,16.34,15.82,2.65M,0
"Oct 07, 2019",16.05,15.36,16.14,15.22,2.97M,4.45
"Oct 06, 2019",15.36,15.72,15.75,15.22,2.42M,-2.24
"Oct 05, 2019",15.71,15.65,15.8,15.46,2.57M,0.44
