Date,Price(in dollars),Open,High,Low,Vol.,Change%
"Oct 04, 2019",15.65,15.68,15.86,15.42,2.52M,-0.32
"Oct 03, 2019",15.7,15.91,15.97,15.44,2.34M,-1.33
"Oct 02, 2019",15.91,15.85,15.94,15.58,1.94M,0.36
"Oct 01, 2019",15.85,15.84,16.17,15.66,2.40M,0.06
"Sep 30, 2019",15.84,15.27,15.85,14.79,2.31M,3.73
"Sep 29, 2019",15.27,15.75,15.81,14.95,2.02M,-3.03
"Sep 28, 2019",15.75,15.65,15.85,15.35,2.27M,0.65
"Sep 27, 2019",15.65,15.41,15.74,14.82,2.63M,1.52
"Sep 26, 2019",15.41,16.25,16.65,14.65,3.29M,-5.15
"Sep 25, 2019",16.25,16.01,22.8,15.42,3.25M,1.46
"Sep 24, 2019",16.01,19.59,19.75,15.94,4.67M,-18.23
"Sep 23, 2019",19.59,20.55,20.56,19.45,2.19M,-4.71
"Sep 22, 2019",20.55,21.15,21.17,20.32,2.07M,-2.78
"Sep 21, 2019",21.14,21.4,21.56,21.03,2.28M,-1.22
"Sep 20, 2019",21.4,21.61,21.69,21.1,2.70M,-0.97
"Sep 19, 2019",21.61,22.21,22.46,20.53,2.87M,-2.72
"Sep 18, 2019",22.22,21.08,23.16,21.03,5.51M,5.38
"Sep 17, 2019",21.08,20.49,21.5,20.29,3.27M,3.01
"Sep 16, 2019",20.46,20.6,20.97,20.19,2.10M,-0.67
"Sep 15, 2019",20.6,21.1,21.2,20.6,2.33M,-2.38
"Sep 14, 2019",21.1,20.93,21.27,20.88,2.47M,0.85
"Sep 13, 2019",20.93,20.92,21.27,20.64,2.64M,0
"Sep 12, 2019",20.92,20.97,21.13,19.96,3.08M,-0.25
"Sep 11, 2019",20.97,22.08,22.26,20.78,2.08M,-4.99
"Sep 10, 2019",22.07,22.35,22.55,21.65,1.81M,-1.14
"Sep 09, 2019",22.33,22.61,22.64,21.99,2.03M,-1.13
"Sep 08, 2019",22.59,22.48,22.83,22.29,2.44M,0.45
"Sep 07, 2019",22.48,22.08,22.75,21.95,2.94M,1.81
"Sep 06, 2019",22.08,22.76,23.44,21.82,3.44M,-2.99
"Sep 05, 2019",22.76,21.83,23.58,21.6,3.80M,4.3
"Sep 04, 2019",21.83,22.51,22.74,21.63,2.03M,-3.02
"Sep 03, 2019",22.5,22.77,22.93,22.33,2.49M,-1.17
"Sep 02, 2019",22.77,21.55,22.88,21.2,3.51M,5.72
"Sep 01, 2019",21.54,21.22,21.83,21.16,2.76M,1.48
"Aug 31, 2019",21.22,22.19,22.42,21.17,2.50M,-4.27
"Aug 30, 2019",22.17,21.84,22.62,21.59,3.21M,1.53
"Aug 29, 2019",21.84,23.42,23.42,21.4,2.88M,-6.74
"Aug 28, 2019",23.42,25.6,25.99,23.32,2.57M,-8.5
"Aug 27, 2019",25.59,26.12,26.13,24.72,2.49M,-2.02
"Aug 26, 2019",26.12,26.08,27.18,25.79,3.31M,0.16
"Aug 25, 2019",26.08,26.44,26.48,25.67,1.92M,-1.39
"Aug 24, 2019",26.44,27.03,27.03,26.09,1.73M,-2.16
"Aug 23, 2019",27.03,27.02,27.32,26.87,2.20M,0.02
"Aug 22, 2019",27.02,26.95,27.32,26.31,2.12M,0.25
"Aug 21, 2019",26.95,28,28.04,26.42,2.18M,-3.71
"Aug 20, 2019",27.99,28.77,28.81,27.8,2.48M,-2.72
"Aug 19, 2019",28.78,27.9,29.2,27.73,3.38M,3.11
"Aug 18, 2019",27.91,27.45,28.16,27.11,2.98M,1.65
"Aug 17, 2019",27.45,27.5,27.9,27.07,2.71M,-0.18
"Aug 16, 2019",27.5,28.1,28.1,26.85,2.99M,-2.13
"Aug 15, 2019",28.1,27,28.2,27,3.61M,4.09
"Aug 14, 2019",27,29.43,29.45,26.85,2.90M,-8.31
"Aug 13, 2019",29.44,30.17,30.41,29.21,2.94M,-2.45
"Aug 12, 2019",30.18,30.26,30.55,29.84,3.48M,-0.25
"Aug 11, 2019",30.26,29.63,30.38,29.48,3.42M,2.22
"Aug 10, 2019",29.6,29.79,29.97,29.08,3.17M,-0.73
"Aug 09, 2019",29.82,31.19,31.48,29.66,2.74M,-4.41
"Aug 08, 2019",31.2,29.65,31.78,29.19,5.01M,5.21
"Aug 07, 2019",29.65,27.65,29.97,27.34,3.91M,7.24
"Aug 06, 2019",27.65,27.97,28.31,27.35,2.40M,-1.16
"Aug 05, 2019",27.97,27.38,28.32,27.35,1.99M,2.18
"Aug 04, 2019",27.38,27.74,27.8,27.13,1.72M,-1.3
"Aug 03, 2019",27.74,28.1,28.33,27.53,1.94M,-1.3
"Aug 02, 2019",28.1,28.7,28.73,27.57,2.48M,-2.04
"Aug 01, 2019",28.69,27.73,28.77,27.46,3.55M,3.45
"Jul 31, 2019",27.73,26.95,27.81,26.79,3.05M,2.92
"Jul 30, 2019",26.94,27.03,27.12,26.23,1.87M,-0.32
"Jul 29, 2019",27.03,27.73,27.99,26.86,1.80M,-2.49
"Jul 28, 2019",27.72,27.71,27.86,26.66,2.17M,0.08
"Jul 27, 2019",27.7,28.88,29.42,27.27,2.41M,-4.09
"Jul 26, 2019",28.88,28.93,29.03,28.21,2.97M,-0.15
"Jul 25, 2019",28.92,28.87,29.68,28.52,3.35M,0.13
"Jul 24, 2019",28.88,29.46,29.48,27.81,3.58M,-1.95
"Jul 23, 2019",29.46,30.83,30.87,29.02,4.04M,-4.47
"Jul 22, 2019",30.84,30.42,32.54,29.79,5.16M,1.37
"Jul 21, 2019",30.42,31.07,31.52,29.31,3.32M,-2.11
"Jul 20, 2019",31.07,28.98,31.45,28.9,4.34M,7.19
"Jul 19, 2019",28.99,28.91,29.92,28.33,5.86M,0.27
"Jul 18, 2019",28.91,27.64,29.51,26.8,9.11M,4.73
"Jul 17, 2019",27.61,25.06,28.09,24.18,8.15M,10.16
"Jul 16, 2019",25.06,28.58,29.52,24.95,5.46M,-12.3
"Jul 15, 2019",28.58,28.51,28.68,26.38,4.39M,0.27
"Jul 14, 2019",28.5,31.47,31.52,28.35,3.18M,-9.43
"Jul 13, 2019",31.46,31.88,32.5,30.25,2.67M,-1.31
"Jul 12, 2019",31.88,29.43,32.59,29.03,4.38M,8.32
"Jul 11, 2019",29.43,31.24,31.78,28.37,2.58M,-5.73
"Jul 10, 2019",31.22,32.51,32.94,30.62,2.41M,-4.01
"Jul 09, 2019",32.52,33.4,33.91,32.28,1.92M,-2.64
"Jul 08, 2019",33.4,32.97,34.24,32.8,2.35M,1.3
"Jul 07, 2019",32.97,32.61,33.37,32.47,2.05M,1.11
"Jul 06, 2019",32.61,32.61,33.18,32.53,1.91M,0.04
"Jul 05, 2019",32.6,33.07,33.64,32.42,2.38M,-1.44
"Jul 04, 2019",33.07,32.48,34.36,32.19,3.34M,1.83
"Jul 03, 2019",32.48,31.96,33.06,31.66,2.93M,1.61
"Jul 02, 2019",31.97,33.27,33.81,30.59,3.02M,-3.94
"Jul 01, 2019",33.27,32.12,34.01,31.44,2.82M,3.61
"Jun 30, 2019",32.11,35.49,35.51,32.05,3.15M,-9.5
"Jun 29, 2019",35.49,34.6,35.77,33.31,4.06M,2.52
"Jun 28, 2019",34.61,34.42,35.27,33.86,3.35M,0.56
"Jun 27, 2019",34.42,36.02,36.28,33.28,3.89M,-4.44
"Jun 26, 2019",36.02,36.08,37.94,34.52,4.45M,-0.15
"Jun 25, 2019",36.08,37.4,37.5,35.74,3.35M,-3.63
"Jun 24, 2019",37.43,37.25,37.8,36.05,4.41M,0.5
"Jun 23, 2019",37.25,37.97,38.46,37.23,4.67M,-1.87
"Jun 22, 2019",37.96,38.64,39.54,37.45,5.41M,-1.79
"Jun 21, 2019",38.65,36.78,38.82,36.24,5.41M,5.08
"Jun 20, 2019",36.78,35.11,36.92,34.34,9.54M,4.73
"Jun 19, 2019",35.12,34.5,35.63,34.33,8.71M,1.79
"Jun 18, 2019",34.5,33.78,35.05,33.69,8.08M,2.15
"Jun 17, 2019",33.78,32.19,34.3,32.19,7.32M,4.91
"Jun 16, 2019",32.2,32.71,33.21,31.78,4.30M,-1.56
"Jun 15, 2019",32.71,32.42,33.91,31.73,5.37M,0.89
"Jun 14, 2019",32.42,35.2,35.25,29.93,7.61M,-7.9
"Jun 13, 2019",35.2,34.85,36.25,34.18,6.02M,1.03
"Jun 12, 2019",34.84,31.88,34.96,31.79,6.40M,9.28
"Jun 11, 2019",31.89,31.99,32.02,31,4.84M,-0.32
"Jun 10, 2019",31.99,30.15,32,29.75,6.26M,6.09
"Jun 09, 2019",30.15,31.7,31.84,29.77,2.53M,-4.9
"Jun 08, 2019",31.7,31.43,32.29,31.13,3.23M,0.88
"Jun 07, 2019",31.43,31.16,31.96,30.95,2.76M,0.88
"Jun 06, 2019",31.15,30.85,31.99,29.75,2.99M,0.99
"Jun 05, 2019",30.85,29.2,31.18,29.01,3.35M,5.66
"Jun 04, 2019",29.2,30.87,31.45,28.73,2.88M,-5.41
"Jun 03, 2019",30.87,33.16,33.16,30.51,2.85M,-6.91
"Jun 02, 2019",33.16,33.3,33.75,32.69,3.13M,-0.43
"Jun 01, 2019",33.3,32.92,34.32,32.53,3.65M,1.13
"May 31, 2019",32.93,31.63,32.96,30.61,3.63M,4.11
"May 30, 2019",31.63,33.62,34.95,30.38,3.80M,-5.9
"May 29, 2019",33.62,33.12,33.87,30.93,3.64M,1.5
"May 28, 2019",33.12,33.46,34.49,32.5,3.59M,-1.02
"May 27, 2019",33.46,33.27,35.08,32.76,3.94M,0.58
"May 26, 2019",33.27,35.07,35.07,32.37,3.85M,-5.27
"May 25, 2019",35.12,34.1,35.47,33.65,4.18M,2.97
"May 24, 2019",34.1,31.42,34.7,31.21,4.53M,8.53
"May 23, 2019",31.42,30.67,32.23,30.2,3.79M,1.2
"May 22, 2019",31.05,32.41,32.41,30.69,3.80M,-4.2
"May 21, 2019",32.41,29.27,32.7,28.06,4.71M,10.75
"May 20, 2019",29.27,29.17,29.3,27.6,3.98M,0.33
"May 19, 2019",29.17,28.87,29.84,27.62,4.44M,1.05
"May 18, 2019",28.87,25.8,29.1,25.13,4.32M,11.89
"May 17, 2019",25.8,26.29,26.65,23.4,3.43M,-1.87
"May 16, 2019",26.29,26.82,27.74,25.08,4.20M,-1.98
"May 15, 2019",26.82,23.64,27.4,23.46,3.43M,13.45
"May 14, 2019",23.64,23.5,24.49,22.62,3.82M,0.6
"May 13, 2019",23.5,20.96,23.99,20.74,4.57M,12.13
"May 12, 2019",20.96,20.85,21.49,20.13,3.23M,0.53
"May 11, 2019",20.85,19.62,22,18.89,3.75M,6.25
"May 10, 2019",19.62,18.85,19.99,18.33,2.43M,4.24
"May 09, 2019",18.82,20.67,20.96,18.58,2.33M,-8.92
"May 08, 2019",20.67,20.66,21.4,19.6,2.74M,0.03
"May 07, 2019",20.66,22.19,22.45,20.3,1.81M,-6.86
"May 06, 2019",22.18,22.98,22.99,21.47,1.77M,-3.49
"May 05, 2019",22.98,22.9,23.17,22.66,1.79M,0.39
"May 04, 2019",22.9,23.7,23.79,22.31,1.90M,-3.41
"May 03, 2019",23.7,23.61,23.97,23.02,2.23M,0.4
"May 02, 2019",23.61,21.88,24.09,21.75,2.44M,7.91
"May 01, 2019",21.88,22.04,22.1,21.48,2.07M,-0.74
"Apr 30, 2019",22.04,21.67,22.3,21.34,2.20M,1.71
"Apr 29, 2019",21.67,23.01,23.08,21.34,2.39M,-5.82
"Apr 28, 2019",23.01,22.42,23.21,22.42,3.02M,2.64
"Apr 27, 2019",22.42,23.06,23.12,22.39,2.99M,-2.76
"Apr 26, 2019",23.06,22.48,23.78,21.68,3.27M,2.57
"Apr 25, 2019",22.48,23.01,23.44,21.61,3.12M,-2.3
"Apr 24, 2019",23.01,22.55,23.11,20.97,2.96M,2.04
"Apr 23, 2019",22.55,23.78,24.6,22.48,2.88M,-5.19
"Apr 22, 2019",23.78,24.03,24.61,23.18,3.01M,-1.03
"Apr 21, 2019",24.03,24.89,24.89,22.49,3.31M,-3.44
"Apr 20, 2019",24.89,24.32,25.49,23.79,3.54M,2.33
"Apr 19, 2019",24.32,21.88,24.7,21.17,4.25M,11.15
"Apr 18, 2019",21.88,19.49,21.99,19.43,3.69M,12.26
"Apr 17, 2019",19.49,19.64,19.77,19.27,2.00M,-0.78
"Apr 16, 2019",19.64,19.27,19.71,18.71,2.24M,1.95
"Apr 15, 2019",19.27,19.36,19.78,18.69,2.22M,-0.6
"Apr 14, 2019",19.38,18.62,19.9,18.43,2.44M,4.11
"Apr 13, 2019",18.62,18.32,18.63,17.95,2.21M,1.61
"Apr 12, 2019",18.32,17.53,18.54,16.62,2.33M,4.51
"Apr 11, 2019",17.53,18.23,18.23,16.32,1.81M,-3.87
"Apr 10, 2019",18.24,18.3,18.61,17.89,2.56M,-0.33
"Apr 09, 2019",18.3,17.98,18.54,17.05,2.78M,1.79
"Apr 08, 2019",17.98,18.96,19.03,17.8,2.14M,-5.16
"Apr 07, 2019",18.96,19.07,19.21,18.82,2.33M,-0.52
"Apr 06, 2019",19.06,19.36,19.36,18.84,2.52M,-1.57
"Apr 05, 2019",19.36,19,19.46,18.88,2.71M,1.93
"Apr 04, 2019",19,18.51,19.41,18.21,2.94M,2.62
"Apr 03, 2019",18.51,19.72,20,18,3.53M,-6.11
"Apr 02, 2019",19.72,17.91,19.88,17.56,3.36M,10.09
"Apr 01, 2019",17.91,17.53,18.23,17.34,2.97M,2.15
"Mar 31, 2019",17.53,16.97,17.72,16.75,3.18M,3.32
"Mar 30, 2019",16.97,16.49,16.97,15.97,2.79M,2.89
"Mar 29, 2019",16.49,16.65,16.81,16.38,2.74M,-0.98
"Mar 28, 2019",16.65,16.58,16.72,16.41,2.99M,0.44
"Mar 27, 2019",16.58,16.2,16.8,15.89,3.24M,2.46
"Mar 26, 2019",16.18,16.79,16.79,15.56,2.73M,-3.64
"Mar 25, 2019",16.79,17.13,17.34,16.11,2.77M,-1.96
"Mar 24, 2019",17.13,15.15,17.45,14.68,5.29M,13.08
"Mar 23, 2019",15.15,15.15,15.44,14.96,2.63M,-0.04
"Mar 22, 2019",15.15,14.35,15.22,14.23,2.69M,5.6
"Mar 21, 2019",14.35,15.13,15.3,13.9,3.02M,-5.16
"Mar 20, 2019",15.13,15.51,15.51,15.02,2.37M,-2.42
"Mar 19, 2019",15.51,15.54,15.8,15,4.27M,-0.21
"Mar 18, 2019",15.54,15.62,15.79,15.23,2.48M,-0.51
"Mar 17, 2019",15.62,15.96,15.96,15.44,3.10M,-2.09
"Mar 16, 2019",15.95,14.94,16,14.88,3.29M,6.81
"Mar 15, 2019",14.94,14.9,15.19,14.85,2.99M,0.22
"Mar 14, 2019",14.9,15.02,15.08,14.57,3.08M,-0.78
"Mar 13, 2019",15.02,15.34,15.37,14.94,3.28M,-2.09
"Mar 12, 2019",15.34,14.41,15.43,14.18,4.05M,6.48
"Mar 11, 2019",14.41,14.37,14.9,14.01,3.76M,0.26
"Mar 10, 2019",14.37,14.47,14.51,13.87,3.53M,-0.66
"Mar 09, 2019",14.47,14.29,14.92,13.98,4.00M,1.23
"Mar 08, 2019",14.29,15.1,15.21,13.58,6.34M,-5.36
"Mar 07, 2019",15.1,14.58,15.52,14.35,6.76M,3.59
"Mar 06, 2019",14.58,13.65,14.64,12.9,6.16M,6.78
"Mar 05, 2019",13.65,11.4,13.74,11.4,8.34M,19.61
"Mar 04, 2019",11.41,11.45,11.51,10.88,2.74M,-0.29
"Mar 03, 2019",11.45,11.75,11.86,11.2,2.86M,-2.58
"Mar 02, 2019",11.75,11.35,11.8,10.83,3.89M,3.56
"Mar 01, 2019",11.35,10.27,11.55,10.24,4.02M,10.45
"Feb 28, 2019",10.27,9.85,10.49,9.8,3.69M,4.26
"Feb 27, 2019",9.85,9.43,10,9.35,3.53M,4.5
"Feb 26, 2019",9.43,9.7,9.75,9.36,3.12M,-2.72
"Feb 25, 2019",9.69,9.92,10.23,9.35,5.35M,-2.38
"Feb 24, 2019",9.93,10.73,11.08,9.4,4.80M,-7.43
"Feb 23, 2019",10.73,10.76,10.85,10.4,2.88M,-0.3
"Feb 22, 2019",10.76,10.47,10.96,10.39,3.04M,2.71
"Feb 21, 2019",10.47,10.94,10.94,10.14,3.08M,-4.24
"Feb 20, 2019",10.94,10.47,11.27,10.4,4.34M,4.5
"Feb 19, 2019",10.47,9.61,11.11,9.5,4.90M,8.95
"Feb 18, 2019",9.61,9.22,9.7,9.18,2.81M,4.2
"Feb 17, 2019",9.22,9.1,9.22,8.91,2.46M,1.33
"Feb 16, 2019",9.1,9.25,9.32,9.06,2.50M,-1.63
"Feb 15, 2019",9.25,8.75,9.49,8.73,3.32M,5.73
"Feb 14, 2019",8.75,8.92,9.04,8.41,2.80M,-1.92
"Feb 13, 2019",8.92,9.28,9.28,8.71,4.00M,-3.85
"Feb 12, 2019",9.28,9.53,9.75,8.94,4.94M,-2.63
"Feb 11, 2019",9.53,9.17,9.78,9.04,6.04M,4.02
"Feb 10, 2019",9.16,8.9,9.29,8.83,5.75M,2.96
"Feb 09, 2019",8.9,8.59,8.92,8.44,5.44M,3.58
"Feb 08, 2019",8.59,7.81,8.8,7.61,4.96M,9.92
"Feb 07, 2019",7.81,8.13,8.47,7.68,4.35M,-3.88
"Feb 06, 2019",8.13,7.86,8.48,7.34,5.82M,3.48
"Feb 05, 2019",7.86,7.11,7.96,6.96,4.15M,10.54
"Feb 04, 2019",7.11,6.79,7.18,6.69,3.31M,4.69
"Feb 03, 2019",6.79,6.87,6.9,6.62,3.09M,-1.18
"Feb 02, 2019",6.87,6.52,6.9,6.49,3.25M,5.31
"Feb 01, 2019",6.52,6.22,6.64,6.12,2.94M,4.87
"Jan 31, 2019",6.22,6.13,6.26,5.96,2.27M,1.39
"Jan 30, 2019",6.13,6.14,6.2,6,2.24M,-0.09
"Jan 29, 2019",6.14,6.16,6.26,5.99,2.96M,-0.2
"Jan 28, 2019",6.15,7.04,7.14,5.97,4.95M,-12.58
"Jan 27, 2019",7.04,6.95,7.2,6.79,2.78M,1.32
"Jan 26, 2019",6.95,6.68,6.98,6.62,2.74M,3.99
"Jan 25, 2019",6.68,6.46,6.75,6.44,2.58M,3.46
"Jan 24, 2019",6.46,6.49,6.49,6.39,1.51M,-0.58
"Jan 23, 2019",6.49,6.47,6.52,6.35,1.93M,0.24
"Jan 22, 2019",6.48,6.47,6.5,6.26,1.86M,0.09
"Jan 21, 2019",6.47,6.4,6.51,6.29,1.85M,1.19
"Jan 20, 2019",6.4,6.53,6.63,6.24,1.78M,-2.06
"Jan 19, 2019",6.53,6.48,6.64,6.24,2.27M,0.79
"Jan 18, 2019",6.48,6.32,6.58,6.22,2.50M,2.51
"Jan 17, 2019",6.32,6.09,6.32,5.96,2.31M,3.77
"Jan 16, 2019",6.09,5.81,6.18,5.78,2.16M,4.85
"Jan 15, 2019",5.81,6.06,6.06,5.68,1.37M,-4.11
"Jan 14, 2019",6.06,5.47,6.06,5.46,2.33M,10.78
"Jan 13, 2019",5.47,5.86,5.89,5.38,1.42M,-6.71
"Jan 12, 2019",5.86,5.96,5.96,5.8,1.75M,-1.63
"Jan 11, 2019",5.96,5.84,6.12,5.69,2.56M,2.68
"Jan 10, 2019",5.8,6.56,6.57,5.66,3.35M,-11.47
"Jan 09, 2019",6.56,6.52,6.85,6.35,4.17M,0.61
"Jan 08, 2019",6.52,6.2,6.8,6.14,3.95M,5.08
"Jan 07, 2019",6.2,6.26,6.31,6.1,1.68M,-0.98
"Jan 06, 2019",6.26,5.97,6.37,5.93,2.51M,4.95
"Jan 05, 2019",5.97,5.97,6.1,5.93,1.63M,0.11
"Jan 04, 2019",5.96,5.79,5.99,5.75,1.66M,2.86
"Jan 03, 2019",5.79,6.05,6.06,5.78,1.53M,-4.19
"Jan 02, 2019",6.05,5.99,6.09,5.85,2.13M,0.89
"Jan 01, 2019",5.99,6.11,6.12,5.78,1.42M,-1.82
"Dec 31, 2018",6.11,5.89,6.24,5.84,2.38M,3.56
"Dec 30, 2018",5.89,5.66,5.9,5.56,1.40M,4.34
"Dec 29, 2018",5.65,5.88,5.99,5.61,1.23M,-3.87
"Dec 28, 2018",5.88,5.17,5.89,5.11,1.50M,13.7
"Dec 27, 2018",5.17,5.62,5.65,5.1,1.15M,-7.69
"Dec 26, 2018",5.6,5.45,5.68,5.38,1.35M,2.89
"Dec 25, 2018",5.44,6.1,6.1,5.32,1.44M,-10.78
"Dec 24, 2018",6.1,5.96,6.47,5.93,2.06M,2.37
"Dec 23, 2018",5.96,5.83,6.13,5.77,1.88M,2.13
"Dec 22, 2018",5.83,5.47,5.88,5.39,1.77M,6.66
"Dec 21, 2018",5.47,5.66,5.78,5.32,1.59M,-3.38
"Dec 20, 2018",5.66,5.36,5.79,5.24,2.16M,5.65
"Dec 19, 2018",5.36,5.54,5.83,5.29,1.80M,-3.2
"Dec 18, 2018",5.54,5.05,5.54,4.91,1.91M,9.7
"Dec 17, 2018",5.05,4.62,5.12,4.6,1.51M,9.33
"Dec 16, 2018",4.62,4.55,4.7,4.51,1.07M,1.5
"Dec 15, 2018",4.55,4.52,4.6,4.45,969.29K,0.65
"Dec 14, 2018",4.52,4.64,4.75,4.43,946.23K,-2.58
"Dec 13, 2018",4.64,4.98,4.99,4.56,1.00M,-6.77
"Dec 12, 2018",4.98,4.88,5.14,4.74,1.20M,4.72
"Dec 11, 2018",4.75,4.63,4.87,4.5,1.18M,2.67
"Dec 10, 2018",4.63,4.77,4.94,4.49,928.56K,-2.9
"Dec 09, 2018",4.77,4.63,5,4.52,1.51M,3.01
"Dec 08, 2018",4.63,4.52,4.8,4.3,1.26M,2.45
"Dec 07, 2018",4.52,4.9,4.98,4.13,2.25M,-7.9
"Dec 06, 2018",4.9,6.06,6.1,4.9,3.03M,-19.08
"Dec 05, 2018",6.06,5.89,6.62,5.73,4.21M,2.83
"Dec 04, 2018",5.89,5.13,6.35,5.1,2.24M,14.89
"Dec 03, 2018",5.13,5.28,5.29,5.01,674.85K,-2.78
"Dec 02, 2018",5.28,5.28,5.43,5.2,852.86K,-0.14
"Dec 01, 2018",5.28,5.11,5.39,5.01,924.16K,3.17
"Nov 30, 2018",5.12,5.38,5.45,4.95,708.62K,-4.8
"Nov 29, 2018",5.38,5.35,5.63,5.14,1.02M,0.57
"Nov 28, 2018",5.35,4.99,5.46,4.99,1.14M,7.22
"Nov 27, 2018",4.99,5.04,5.04,4.71,702.11K,-1.05
"Nov 26, 2018",5.04,5.29,5.4,4.76,852.94K,-4.55
"Nov 25, 2018",5.28,5.2,5.37,4.54,1.00M,1.55
"Nov 24, 2018",5.2,5.65,5.8,4.79,919.71K,-7.99
"Nov 23, 2018",5.65,5.78,5.84,5.48,600.26K,-1.7
"Nov 22, 2018",5.75,6.29,6.37,5.75,627.77K,-8.57
"Nov 21, 2018",6.29,5.92,6.32,5.65,842.73K,5.86
"Nov 20, 2018",5.94,6.7,6.9,5.66,1.63M,-11.38
"Nov 19, 2018",6.7,8.08,8.09,6.67,1.05M,-17.05
"Nov 18, 2018",8.08,7.85,8.14,7.83,605.11K,2.97
"Nov 17, 2018",7.85,8.01,8.02,7.69,752.86K,-2
"Nov 16, 2018",8.01,8.38,8.38,7.86,902.84K,-4.37
"Nov 15, 2018",8.38,8.68,8.73,7.8,821.92K,-3.53
"Nov 14, 2018",8.68,9.39,9.42,8.34,671.74K,-7.57
"Nov 13, 2018",9.39,9.48,9.59,9.36,658.79K,-0.89
"Nov 12, 2018",9.48,9.54,9.59,9.33,724.75K,-0.75
"Nov 11, 2018",9.55,9.59,9.62,9.37,753.97K,-0.42
"Nov 10, 2018",9.59,9.62,9.68,9.57,782.36K,-0.27
"Nov 09, 2018",9.62,9.69,9.75,9.53,737.30K,-0.75
"Nov 08, 2018",9.69,9.89,9.92,9.66,797.78K,-2.04
"Nov 07, 2018",9.89,9.88,9.98,9.81,867.19K,0.25
"Nov 06, 2018",9.86,9.73,9.88,9.67,884.71K,1.35
"Nov 05, 2018",9.73,9.82,9.83,9.66,836.65K,-0.87
"Nov 04, 2018",9.82,9.59,9.9,9.5,934.58K,2.49
"Nov 03, 2018",9.58,9.65,9.71,9.49,814.17K,-0.71
"Nov 02, 2018",9.65,9.62,9.72,9.55,849.51K,0.3
"Nov 01, 2018",9.62,9.49,9.65,9.44,792.43K,1.36
"Oct 31, 2018",9.49,9.45,9.55,9.29,709.70K,0.63
"Oct 30, 2018",9.43,9.44,9.54,9.4,718.68K,-0.13
"Oct 29, 2018",9.44,9.7,9.73,9.38,786.96K,-2.63
"Oct 28, 2018",9.7,9.73,9.76,9.64,841.91K,-0.26
"Oct 27, 2018",9.73,9.83,9.83,9.7,851.50K,-1.06
"Oct 26, 2018",9.83,9.8,9.91,9.75,1.02M,0.3
"Oct 25, 2018",9.8,9.87,9.93,9.75,1.01M,-0.68
"Oct 24, 2018",9.87,9.92,9.99,9.86,1.04M,-0.54
"Oct 23, 2018",9.92,9.88,10.04,9.82,1.22M,0.41
"Oct 22, 2018",9.88,9.92,9.98,9.81,1.04M,-0.41
