Date,Open,High,Low,Close,Volume,Market Cap
2020-12-12,11.66,12.33,11.64,12.21,855257539.0,4841047357.0
2020-12-11,11.92,11.94,11.45,11.66,1028197389.0,4623343452.0
2020-12-10,12.63,12.65,11.88,11.92,911441756.0,4715343817.0
2020-12-09,12.14,12.79,11.63,12.63,1305647086.0,4996626296.0
2020-12-08,13.08,13.18,12.03,12.15,1057784369.0,4803745890.0
2020-12-07,13.49,13.52,12.91,13.08,894451650.0,5173640423.0
2020-12-06,13.17,13.52,12.81,13.49,1019945503.0,5336371894.0
2020-12-05,12.74,13.33,12.59,13.17,1048597571.0,5210062237.0
2020-12-04,13.97,14.03,12.61,12.74,1281415263.0,5039284343.0
2020-12-03,13.99,14.19,13.67,13.97,1118049762.0,5513160959.0
2020-12-02,13.39,14.13,13.14,13.99,1369209189.0,5518149574.0
2020-12-01,14.23,14.8,13.25,13.39,1850007077.0,5282299530.0
2020-11-30,13.37,14.38,13.37,14.23,1808384178.0,5612150333.0
2020-11-29,13.08,13.4,12.87,13.37,1244611322.0,5275744093.0
2020-11-28,12.49,13.41,12.39,13.08,1408628665.0,5159532581.0
2020-11-27,12.59,12.95,12.04,12.49,1705568925.0,4927526434.0
2020-11-26,14.26,14.45,11.36,12.58,3181022660.0,4948525351.0
2020-11-25,15.62,15.77,13.93,14.26,1779310502.0,5611825849.0
2020-11-24,15.27,16.25,15.01,15.62,2650363423.0,6146880911.0
2020-11-23,14.44,15.37,14.25,15.27,2108675136.0,6009223002.0
2020-11-22,15.36,15.62,13.91,14.44,2199639008.0,5684167331.0
2020-11-21,14.08,15.4,13.77,15.36,2190837254.0,6042706777.0
2020-11-20,13.62,14.4,13.51,14.08,1733532246.0,5539935066.0
2020-11-19,13.59,13.97,13.07,13.62,1523595574.0,5346718844.0
2020-11-18,13.24,14.2,12.92,13.59,2364966937.0,5335380994.0
2020-11-17,12.8,13.31,12.55,13.24,1527160119.0,5198675836.0
2020-11-16,12.12,12.79,12.03,12.59,1052161971.0,4942005574.0
2020-11-15,12.58,12.63,11.84,12.12,967748061.0,4757927484.0
2020-11-14,12.89,12.91,12.39,12.58,997198275.0,4936577002.0
2020-11-13,12.42,12.99,12.34,12.89,1306004087.0,5045766668.0
2020-11-12,12.81,13.08,12.31,12.42,1400960180.0,4863810509.0
2020-11-11,13.0,13.39,12.79,12.81,1517819145.0,5014273699.0
2020-11-10,12.52,13.24,12.35,13.0,1724813657.0,5090980020.0
2020-11-09,12.66,12.95,12.11,12.52,1644324040.0,4901987590.0
2020-11-08,11.76,13.0,11.53,12.66,1647580702.0,4954958453.0
2020-11-07,12.12,13.38,11.54,11.76,2566987251.0,4603065620.0
2020-11-06,10.99,12.21,10.92,12.12,1475069579.0,4744341015.0
2020-11-05,10.47,11.2,10.11,10.99,1360783363.0,4291961277.0
2020-11-04,10.39,10.63,9.8,10.47,1678488769.0,4089645472.0
2020-11-03,10.8,10.8,10.13,10.39,1696479711.0,4056223428.0
2020-11-02,11.54,11.64,10.79,10.8,1527825758.0,4216557628.0
2020-11-01,11.22,11.57,11.04,11.54,1319631443.0,4505164094.0
2020-10-31,11.1,11.38,10.94,11.22,1447587815.0,4381844695.0
2020-10-30,11.27,11.42,10.79,11.1,1653652915.0,4334092396.0
2020-10-29,11.46,11.77,11.12,11.27,1476177870.0,4387880069.0
2020-10-28,11.97,12.12,11.2,11.46,1236406880.0,4464458198.0
2020-10-27,11.75,12.43,11.54,11.97,1345673430.0,4663923833.0
2020-10-26,12.16,12.43,11.35,11.75,1465017714.0,4575920268.0
2020-10-25,12.73,12.84,12.01,12.16,1292633532.0,4724299098.0
2020-10-24,12.16,12.92,11.99,12.73,1474195506.0,4946328238.0
2020-10-23,11.96,12.24,11.61,12.16,1480801396.0,4725750536.0
2020-10-22,10.79,12.32,10.74,11.94,1543967732.0,4638545711.0
2020-10-21,9.88,11.06,9.87,10.8,1238425755.0,4197693182.0
2020-10-20,10.88,10.9,9.86,9.88,1241598369.0,3837927712.0
2020-10-19,10.89,11.13,10.64,10.89,910617050.0,4229424991.0
2020-10-18,10.64,10.95,10.57,10.88,762577602.0,4227260785.0
2020-10-17,10.61,10.71,10.46,10.65,735511418.0,4138607215.0
2020-10-16,10.75,10.86,10.32,10.62,1066918482.0,4125796634.0
2020-10-15,10.92,10.92,10.52,10.74,1148852514.0,3758213257.0
2020-10-14,10.99,11.29,10.65,10.95,1280567851.0,3832188117.0
2020-10-13,11.43,11.53,10.72,11.0,1460104539.0,3848406730.0
2020-10-12,10.84,11.75,10.71,11.45,1864848583.0,4008518102.0
2020-10-11,10.52,10.97,10.21,10.85,1339565194.0,3796592355.0
2020-10-10,10.39,10.81,10.39,10.52,1370779935.0,3683677566.0
2020-10-09,9.52,10.47,9.37,10.35,1678061807.0,3621415789.0
2020-10-08,8.99,9.62,8.51,9.51,1444612730.0,3328086360.0
2020-10-07,8.78,9.01,8.47,8.96,1011459545.0,3135247607.0
2020-10-06,9.63,9.63,8.68,8.78,1107581245.0,3072745063.0
2020-10-05,9.41,9.7,9.32,9.62,1114063226.0,3368295929.0
2020-10-04,9.31,9.45,9.18,9.4,733335838.0,3291718471.0
2020-10-03,9.22,9.53,9.15,9.3,740099523.0,3256572643.0
2020-10-02,9.64,9.77,8.87,9.22,1575691671.0,3228646739.0
2020-10-01,9.87,10.37,9.45,9.65,1426296389.0,3377466762.0
2020-09-30,10.13,10.13,9.63,9.85,1235486778.0,3447923597.0
2020-09-29,10.3,10.35,9.5,10.12,1656880792.0,3540255427.0
2020-09-28,10.78,11.0,10.3,10.33,1421267282.0,3616745328.0
2020-09-27,10.33,10.94,10.0,10.77,1452956505.0,3769177911.0
2020-09-26,10.72,11.0,10.07,10.34,1705834656.0,3619580604.0
2020-09-25,9.85,11.12,9.47,10.71,2342555820.0,3748977402.0
2020-09-24,7.67,10.35,7.56,9.82,2513427425.0,3436116830.0
2020-09-23,8.74,8.8,7.5,7.7,1571651694.0,2695790565.0
2020-09-22,8.75,9.08,8.67,8.76,959332861.0,3067464620.0
2020-09-21,9.76,9.9,8.62,8.76,1586349748.0,3065979266.0
2020-09-20,10.14,10.58,9.6,9.77,951116672.0,3418842857.0
2020-09-19,10.07,10.49,9.96,10.15,873109762.0,3551547041.0
2020-09-18,10.99,11.15,9.9,10.08,1114418785.0,3528574725.0
2020-09-17,10.76,11.61,10.54,10.99,1259649199.0,3846108077.0
2020-09-16,10.98,11.29,10.57,10.76,1153746184.0,3766635594.0
2020-09-15,12.11,12.21,10.83,10.98,1195560378.0,3842353946.0
2020-09-14,11.97,12.43,11.73,12.12,1249919309.0,4241852740.0
2020-09-13,12.77,13.18,11.85,11.99,3644243871.0,4197741154.0
2020-09-12,12.5,12.77,12.12,12.77,3524744647.0,4469160914.0
2020-09-11,12.55,12.72,12.06,12.5,3397578038.0,4375523796.0
2020-09-10,12.38,13.2,12.3,12.55,4019748249.0,4392959562.0
2020-09-09,11.79,12.62,11.51,12.38,1212963346.0,4332052448.0
2020-09-08,12.44,12.72,11.27,11.79,1393552853.0,4124761105.0
2020-09-07,12.89,13.19,11.42,12.43,1891052112.0,4349302010.0
2020-09-06,10.61,13.17,9.94,12.91,1953997882.0,4519805324.0
2020-09-05,12.51,12.77,9.52,10.61,1906501660.0,3714015162.0
2020-09-04,12.01,12.92,11.27,12.49,1796655505.0,4372503210.0
2020-09-03,14.96,14.98,11.68,12.02,1702199859.0,4205837225.0
2020-09-02,16.12,16.39,14.27,14.9,1440207730.0,5214088927.0
2020-09-01,15.67,16.48,15.34,16.12,1602445973.0,5642522358.0
2020-08-31,16.5,16.92,15.71,15.71,1431004361.0,5497970696.0
2020-08-30,16.53,17.66,16.44,16.47,1833942061.0,5765537479.0
2020-08-29,15.17,16.91,15.02,16.57,1982820767.0,5798477339.0
2020-08-28,14.5,15.44,14.31,15.16,975535521.0,5304621210.0
2020-08-27,15.23,15.49,14.15,14.5,1285283437.0,5074198792.0
2020-08-26,14.23,15.59,14.15,15.25,1323937547.0,5338114257.0
2020-08-25,15.13,15.44,13.76,14.22,1396339667.0,4975883859.0
2020-08-24,15.16,15.81,14.79,15.18,1148602183.0,5314175857.0
2020-08-23,15.91,15.96,14.8,15.17,1286304278.0,5311136484.0
2020-08-22,13.83,16.24,13.83,15.96,1966563137.0,5586067185.0
2020-08-21,16.09,16.11,13.17,13.8,2545002567.0,4830299525.0
2020-08-20,16.22,16.73,15.85,16.09,1441868241.0,5631954095.0
2020-08-19,16.21,17.19,15.11,16.24,2269980597.0,5683994454.0
2020-08-18,16.78,17.66,15.18,16.24,3107415351.0,5684481093.0
2020-08-17,18.8,19.6,16.42,16.71,1851120442.0,5846940697.0
2020-08-16,19.11,19.85,18.68,18.8,1672318397.0,6581464920.0
2020-08-15,16.92,19.58,16.62,19.1,2623596923.0,6684562685.0
2020-08-14,17.35,17.79,16.49,16.93,1797902764.0,5924251352.0
2020-08-13,16.64,18.43,16.21,17.33,3691726917.0,6064100838.0
2020-08-12,13.1,16.75,12.68,16.62,2657494080.0,5817540005.0
2020-08-11,13.46,13.5,12.34,13.11,1621590153.0,4587096666.0
2020-08-10,13.84,13.94,12.88,13.44,1965617198.0,4704362412.0
2020-08-09,12.71,14.36,12.13,13.85,2749237741.0,4848621841.0
2020-08-08,10.08,13.7,9.99,12.69,2483258217.0,4441222522.0
2020-08-07,10.15,10.19,9.4,10.06,1084341900.0,3522177678.0
2020-08-06,9.55,10.17,9.5,10.14,930966731.0,3549089112.0
2020-08-05,9.83,9.85,9.42,9.56,961098081.0,3345570941.0
2020-08-04,9.16,9.93,9.1,9.82,1400412714.0,3437642666.0
2020-08-03,8.27,9.2,8.18,9.16,944680773.0,3207665484.0
2020-08-02,8.31,8.68,7.47,8.27,1281614849.0,2895121578.0
2020-08-01,7.77,8.39,7.65,8.3,757545560.0,2906560598.0
2020-07-31,7.41,7.84,7.41,7.77,674556974.0,2720519335.0
2020-07-30,7.11,7.56,7.05,7.42,605829268.0,2595947041.0
2020-07-29,7.22,7.47,7.03,7.12,577077884.0,2490629028.0
2020-07-28,7.09,7.39,6.92,7.22,592707771.0,2528211158.0
2020-07-27,7.49,7.49,6.58,7.1,921616285.0,2483454084.0
2020-07-26,7.66,7.9,7.33,7.5,693139972.0,2624651695.0
2020-07-25,7.44,7.77,7.41,7.66,567102975.0,2680238239.0
2020-07-24,7.87,7.9,7.41,7.43,560444025.0,2601253469.0
2020-07-23,7.47,8.04,7.42,7.87,726843306.0,2756067002.0
2020-07-22,7.28,7.59,7.09,7.47,641161938.0,2613441300.0
2020-07-21,7.26,7.64,7.06,7.28,685213978.0,2548551887.0
2020-07-20,8.07,8.11,7.24,7.27,674658006.0,2545543980.0
2020-07-19,7.96,8.17,7.81,8.07,555719580.0,2822816495.0
2020-07-18,8.27,8.27,7.79,7.96,733281755.0,2785747920.0
2020-07-17,8.35,8.55,8.22,8.28,688997844.0,2898137543.0
2020-07-16,8.64,8.8,8.05,8.34,1096087198.0,2918197199.0
2020-07-15,8.1,8.74,7.86,8.64,1162846199.0,3025092976.0
2020-07-14,7.17,8.25,7.04,8.1,1180730236.0,2836212758.0
2020-07-13,7.31,8.33,6.93,7.18,1478593081.0,2513801898.0
2020-07-12,6.11,7.32,6.11,7.31,949141174.0,2558214204.0
2020-07-11,6.14,6.24,6.0,6.12,434708823.0,2141890413.0
2020-07-10,6.1,6.18,5.75,6.14,594988189.0,2148466257.0
2020-07-09,6.48,6.48,5.8,6.1,726623133.0,2136508737.0
2020-07-08,5.71,6.51,5.63,6.48,942253863.0,2266503703.0
2020-07-07,5.36,5.86,5.32,5.71,743372951.0,1999485843.0
2020-07-06,4.74,5.39,4.74,5.37,579868604.0,1877768637.0
2020-07-05,4.81,4.84,4.65,4.74,319512653.0,1659759415.0
2020-07-04,4.74,4.85,4.72,4.8,312019710.0,1681595211.0
2020-07-03,4.85,4.91,4.73,4.74,348151084.0,1660458365.0
2020-07-02,4.71,4.91,4.67,4.85,429438118.0,1696316156.0
2020-07-01,4.57,4.74,4.53,4.7,320994716.0,1644389580.0
2020-06-30,4.61,4.67,4.55,4.57,287882848.0,1599216096.0
2020-06-29,4.57,4.65,4.45,4.62,321184231.0,1616275366.0
2020-06-28,4.43,4.63,4.38,4.56,329798147.0,1597219156.0
2020-06-27,4.68,4.7,4.37,4.43,348981374.0,1549293057.0
2020-06-26,4.81,4.86,4.66,4.68,366958108.0,1638281862.0
2020-06-25,4.71,4.82,4.55,4.81,417488409.0,1684972181.0
2020-06-24,4.81,4.93,4.55,4.72,477169366.0,1651655918.0
2020-06-23,4.46,4.94,4.41,4.81,524401734.0,1682188036.0
2020-06-22,4.19,4.47,4.19,4.47,354320997.0,1563776985.0
2020-06-21,4.17,4.21,4.15,4.19,260111856.0,1466202331.0
2020-06-20,4.08,4.21,4.05,4.17,300428191.0,1459769388.0
2020-06-19,4.17,4.19,4.05,4.08,285917523.0,1427986674.0
2020-06-18,4.16,4.23,4.12,4.17,299551097.0,1459143130.0
2020-06-17,4.05,4.17,4.0,4.16,319675762.0,1457284290.0
2020-06-16,3.93,4.08,3.9,4.05,300222404.0,1417049911.0
2020-06-15,3.96,3.99,3.68,3.93,368088618.0,1376866033.0
2020-06-14,4.11,4.12,3.96,3.96,259255316.0,1384254618.0
2020-06-13,4.09,4.12,4.02,4.11,268974930.0,1440128454.0
2020-06-12,3.98,4.18,3.89,4.09,327861604.0,1431829668.0
2020-06-11,4.42,4.46,3.94,3.97,352495642.0,1389924052.0
2020-06-10,4.45,4.45,4.34,4.42,294672252.0,1547105469.0
2020-06-09,4.46,4.48,4.39,4.45,305409412.0,1557552084.0
2020-06-08,4.35,4.46,4.33,4.46,283855463.0,1560240660.0
2020-06-07,4.34,4.4,4.24,4.35,282338155.0,1522476591.0
2020-06-06,4.38,4.41,4.33,4.34,270796645.0,1519918210.0
2020-06-05,4.43,4.49,4.36,4.38,298753116.0,1532103068.0
2020-06-04,4.49,4.51,4.32,4.43,318417019.0,1551556871.0
2020-06-03,4.39,4.54,4.32,4.49,347465695.0,1571755300.0
2020-06-02,4.38,4.61,4.22,4.39,447755930.0,1535391839.0
2020-06-01,4.13,4.47,4.12,4.38,491355312.0,1533224811.0
2020-05-31,4.17,4.26,4.06,4.13,378972618.0,1445478259.0
2020-05-30,3.99,4.17,3.95,4.17,356995900.0,1458957296.0
2020-05-29,4.03,4.11,3.96,3.99,328730888.0,1395307992.0
2020-05-28,3.86,4.04,3.84,4.03,317138604.0,1408872696.0
2020-05-27,3.84,3.92,3.82,3.86,303730714.0,1350195985.0
2020-05-26,3.87,3.88,3.79,3.84,294932100.0,1342697098.0
2020-05-25,3.83,3.9,3.8,3.87,319542427.0,1354476676.0
2020-05-24,3.95,4.02,3.84,3.84,338608148.0,1342712782.0
2020-05-23,4.07,4.1,3.93,3.96,350387118.0,1384271247.0
2020-05-22,3.85,4.12,3.81,4.07,391293983.0,1424598820.0
2020-05-21,4.07,4.15,3.77,3.85,475890242.0,1346712935.0
2020-05-20,3.92,4.12,3.92,4.07,501477865.0,1424867262.0
2020-05-19,3.88,3.92,3.79,3.92,342003354.0,1372866757.0
2020-05-18,3.78,3.94,3.78,3.89,384696302.0,1359871089.0
2020-05-17,3.76,3.84,3.76,3.78,324792191.0,1324515312.0
2020-05-16,3.67,3.78,3.63,3.76,298753874.0,1316033130.0
2020-05-15,3.8,3.84,3.65,3.67,326992724.0,1286128594.0
2020-05-14,3.76,3.85,3.7,3.8,376043732.0,1329785466.0
2020-05-13,3.69,3.8,3.67,3.76,319801650.0,1316148495.0
2020-05-12,3.59,3.79,3.56,3.69,358470475.0,1292330729.0
2020-05-11,3.76,3.82,3.41,3.59,465004956.0,1254772804.0
2020-05-10,4.04,4.04,3.6,3.76,614483574.0,1316463851.0
2020-05-09,3.82,4.18,3.8,4.04,596770802.0,1414112226.0
2020-05-08,3.76,3.86,3.71,3.82,394360542.0,1337738020.0
2020-05-07,3.64,3.83,3.58,3.75,415098619.0,1313906217.0
2020-05-06,3.68,3.77,3.63,3.64,330568230.0,1272760212.0
2020-05-05,3.77,3.8,3.68,3.69,307442156.0,1290692525.0
2020-05-04,3.72,3.83,3.54,3.77,400808105.0,1318765143.0
2020-05-03,3.82,3.87,3.67,3.72,332486849.0,1302759278.0
2020-05-02,3.78,3.87,3.77,3.82,312851882.0,1337763940.0
2020-05-01,3.72,3.91,3.72,3.78,387173588.0,1324114575.0
2020-04-30,3.91,3.96,3.68,3.72,469432714.0,1302166857.0
2020-04-29,3.68,3.96,3.65,3.91,479767865.0,1367124006.0
2020-04-28,3.64,3.74,3.6,3.68,336584772.0,1286363619.0
2020-04-27,3.72,3.74,3.5,3.64,418502740.0,1274664482.0
2020-04-26,3.8,3.83,3.7,3.72,373262888.0,1300872243.0
2020-04-25,3.8,3.89,3.78,3.8,326366096.0,1331080897.0
2020-04-24,3.74,3.89,3.73,3.8,356971612.0,1331678326.0
2020-04-23,3.68,3.82,3.63,3.73,458394827.0,1303753636.0
2020-04-22,3.47,3.7,3.46,3.68,419768838.0,1287585113.0
2020-04-21,3.45,3.58,3.43,3.48,386134896.0,1216697578.0
2020-04-20,3.64,3.78,3.43,3.46,511701400.0,1210414587.0
2020-04-19,3.78,3.81,3.59,3.64,497819796.0,1273148903.0
2020-04-18,3.48,3.8,3.48,3.78,517130842.0,1324210521.0
2020-04-17,3.47,3.53,3.41,3.48,431088440.0,1216966013.0
2020-04-16,3.13,3.52,3.02,3.47,599436392.0,1214026692.0
2020-04-15,3.24,3.31,3.13,3.13,425648503.0,1095155423.0
2020-04-14,3.37,3.44,3.23,3.24,497025727.0,1132912028.0
2020-04-13,3.47,3.47,3.31,3.37,663413131.0,1179431615.0
2020-04-12,3.29,3.59,3.19,3.46,712633668.0,1211914055.0
2020-04-11,3.22,3.42,3.09,3.28,653196770.0,1148809627.0
2020-04-10,3.32,3.33,2.97,3.22,748426338.0,1125984900.0
2020-04-09,3.14,3.45,3.13,3.32,734770971.0,1162592770.0
2020-04-08,2.72,3.24,2.71,3.14,518682498.0,1098664301.0
2020-04-07,2.52,2.87,2.52,2.72,577910419.0,951294862.0
2020-04-06,2.28,2.52,2.28,2.51,325590660.0,879695007.0
2020-04-05,2.33,2.33,2.26,2.28,161676431.0,797063757.0
2020-04-04,2.31,2.33,2.27,2.33,194260780.0,814174591.0
2020-04-03,2.3,2.38,2.29,2.31,226925452.0,806773419.0
2020-04-02,2.27,2.39,2.27,2.3,294353542.0,805598218.0
2020-04-01,2.27,2.3,2.16,2.28,289006168.0,797390894.0
2020-03-31,2.15,2.28,2.12,2.27,239526252.0,794620235.0
2020-03-30,2.02,2.18,2.02,2.15,220332929.0,753662033.0
2020-03-29,2.14,2.15,2.02,2.03,178728617.0,708808881.0
2020-03-28,2.18,2.18,2.07,2.14,234279603.0,747848872.0
2020-03-27,2.3,2.34,2.17,2.17,222982485.0,761239725.0
2020-03-26,2.26,2.3,2.23,2.3,209695287.0,803298187.0
2020-03-25,2.31,2.33,2.22,2.26,257497959.0,790886272.0
2020-03-24,2.23,2.36,2.2,2.31,321474267.0,807763832.0
2020-03-23,1.99,2.24,1.95,2.24,354551260.0,783227446.0
2020-03-22,2.27,2.31,1.96,1.99,295425228.0,696102884.0
2020-03-21,2.25,2.33,2.13,2.27,317973845.0,795065384.0
2020-03-20,2.25,2.6,2.09,2.25,526429075.0,786765060.0
2020-03-19,1.89,2.34,1.88,2.25,447725949.0,786333202.0
2020-03-18,1.84,1.91,1.78,1.89,304298998.0,660695085.0
2020-03-17,1.78,2.05,1.76,1.84,402042487.0,644981750.0
2020-03-16,2.11,2.11,1.6,1.78,539952973.0,622956956.0
2020-03-15,2.14,2.36,2.05,2.11,440244557.0,738223861.0
2020-03-14,2.43,2.5,2.1,2.14,448070726.0,750231169.0
2020-03-13,2.06,2.71,1.51,2.42,905688605.0,847397090.0
2020-03-12,3.82,3.83,1.97,2.06,678674595.0,722672644.0
2020-03-11,4.09,4.11,3.6,3.82,464691611.0,1336130849.0
2020-03-10,4.09,4.2,3.95,4.08,531064759.0,1429726104.0
2020-03-09,4.08,4.34,3.68,4.06,751627574.0,1422370360.0
2020-03-08,4.35,4.43,3.9,4.09,554855517.0,1431384728.0
2020-03-07,4.68,4.68,4.34,4.34,375742253.0,1520607569.0
2020-03-06,4.72,4.75,4.57,4.68,384700765.0,1637474153.0
2020-03-05,4.64,4.89,4.64,4.72,542142056.0,1652439037.0
2020-03-04,4.58,4.95,4.56,4.64,662474676.0,1625704996.0
2020-03-03,4.21,4.66,4.15,4.58,518469329.0,1604271179.0
2020-03-02,3.88,4.31,3.83,4.22,437170132.0,1475252493.0
2020-03-01,4.11,4.2,3.79,3.88,423505999.0,1357836407.0
2020-02-29,4.16,4.35,4.11,4.11,452201071.0,1437989316.0
2020-02-28,3.95,4.2,3.79,4.16,506674282.0,1456668505.0
2020-02-27,3.6,4.11,3.46,3.95,492056386.0,1382008329.0
2020-02-26,3.51,3.83,3.34,3.6,505501668.0,1260253650.0
2020-02-25,3.91,3.95,3.51,3.51,340819809.0,1229586427.0
2020-02-24,4.24,4.27,3.82,3.91,343314668.0,1369785416.0
2020-02-23,4.11,4.36,4.09,4.24,299278626.0,1485218289.0
2020-02-22,4.29,4.34,4.07,4.1,303556869.0,1436028024.0
2020-02-21,4.27,4.48,4.21,4.29,339638604.0,1502220389.0
2020-02-20,4.4,4.47,4.13,4.27,404800386.0,1494979037.0
2020-02-19,4.55,4.82,4.36,4.4,415141905.0,1540464065.0
2020-02-18,4.3,4.59,4.16,4.54,431990469.0,1590328792.0
2020-02-17,4.49,4.55,3.88,4.3,529297131.0,1503953031.0
2020-02-16,4.31,4.83,4.15,4.5,640799699.0,1576459992.0
2020-02-15,4.41,4.61,4.11,4.3,498446606.0,1506631238.0
2020-02-14,3.88,4.47,3.81,4.41,416798319.0,1545030652.0
2020-02-13,4.02,4.09,3.77,3.87,336049071.0,1356052109.0
2020-02-12,3.98,4.19,3.87,4.03,455111359.0,1408791688.0
2020-02-11,3.41,3.98,3.36,3.98,388126746.0,1391445535.0
2020-02-10,3.48,3.48,3.29,3.41,232733529.0,1194019464.0
2020-02-09,3.41,3.48,3.27,3.48,227524199.0,1217059506.0
2020-02-08,3.3,3.45,3.15,3.41,305697106.0,1195060080.0
2020-02-07,2.88,3.35,2.88,3.31,380527539.0,1157986128.0
2020-02-06,2.85,2.93,2.81,2.88,165611492.0,1009638663.0
2020-02-05,2.74,2.87,2.73,2.85,157306879.0,995970095.0
2020-02-04,2.77,2.8,2.69,2.74,134721884.0,959392205.0
2020-02-03,2.83,2.86,2.76,2.77,128902317.0,971130674.0
2020-02-02,2.84,2.89,2.74,2.83,135278751.0,991403500.0
2020-02-01,2.82,2.87,2.76,2.84,121185567.0,993633620.0
2020-01-31,2.92,2.92,2.78,2.82,132881059.0,988326980.0
2020-01-30,2.78,2.94,2.72,2.91,189044589.0,1019545843.0
2020-01-29,2.66,2.81,2.65,2.79,166469457.0,974863479.0
