Country name,Regional indicator,Ladder score,Standard error of ladder score,upperwhisker,lowerwhisker,Logged GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Ladder score in Dystopia,Explained by: Log GDP per capita,Explained by: Social support,Explained by: Healthy life expectancy,Explained by: Freedom to make life choices,Explained by: Generosity,Explained by: Perceptions of corruption,Dystopia + residual
Belarus,Commonwealth of Independent States,5.539899826,0.037060037,5.612537384,5.467262268,9.779945374,0.90674746,66.10433197,0.639163077,-0.164926544,0.63571167,1.972316742,1.018854499,1.38713932,0.75258857,0.290755868,0.08993306,0.193607435,1.8069911
North Cyprus,Western Europe,5.53550005,0.051037241,5.635532856,5.435467243,10.40570259,0.820356607,73.70222473,0.79529351,0.000227159,0.62611568,1.972316742,1.21279943,1.183089137,1.026124597,0.477885723,0.199160054,0.199802905,1.23668766
Greece,Western Europe,5.514999866,0.046931833,5.606986046,5.423013687,10.13232613,0.814380348,72.40525818,0.541345119,-0.300907373,0.859931409,1.972316742,1.128070116,1.168973565,0.979431748,0.173516348,0,0.048844352,2.016179085
Hong Kong S.A.R. of China,East Asia,5.510399818,0.046019029,5.600596905,5.420202732,10.9346714,0.845969081,76.77170563,0.779833794,0.134979904,0.420607209,1.972316742,1.376746058,1.243584275,1.136630654,0.459356517,0.288280904,0.332485437,0.673293114
Croatia,Central and Eastern Europe,5.504700184,0.037783645,5.578756332,5.430644035,10.07087517,0.874623716,70.21490479,0.714838803,-0.128538325,0.916495264,1.972316742,1.109024286,1.311264873,0.900575578,0.381456882,0.113998979,0.012325006,1.676029205
Libya,Middle East and North Africa,5.488800049,0.060677204,5.607727528,5.36987257,9.789815903,0.825942934,62.29999924,0.773157001,-0.085054487,0.668779135,1.972316742,1.021913767,1.196283698,0.615626633,0.451354057,0.142757699,0.172258079,1.888563156
Mongolia,East Asia,5.456200123,0.040313236,5.535213947,5.377186298,9.412186623,0.937142491,62.30448532,0.693351328,0.098093867,0.863511205,1.972316742,0.904872775,1.458930612,0.615788162,0.355703115,0.263885736,0.046533126,1.810527563
Malaysia,Southeast Asia,5.384300232,0.048802696,5.479953289,5.288647175,10.26251888,0.816509426,67.10215759,0.894626856,0.114726797,0.839302301,1.972316742,1.168421626,1.17400229,0.788511872,0.596941531,0.274886161,0.062163133,1.319420815
Vietnam,Southeast Asia,5.353499889,0.033800762,5.41974926,5.287250519,8.809545517,0.849987149,67.9527359,0.939592957,-0.094533332,0.79642123,1.972316742,0.718092382,1.253074765,0.819133997,0.650835574,0.136488721,0.089848459,1.685977936
Indonesia,Southeast Asia,5.285600185,0.047692381,5.379077435,5.192122936,9.36975193,0.808379889,62.15584946,0.870614409,0.519586504,0.876296401,1.972316742,0.891720712,1.154800892,0.610437036,0.568161428,0.542646527,0.038278613,1.479573488
Ivory Coast,Sub-Saharan Africa,5.233300209,0.073095515,5.376567364,5.090033054,8.225561142,0.658048689,49.50377274,0.727909327,-0.043991156,0.790771961,1.972316742,0.537094414,0.799727261,0.154942513,0.397122532,0.169915587,0.093495794,3.081022501
Benin,Sub-Saharan Africa,5.21600008,0.077759244,5.368408203,5.063591957,7.674319744,0.468671143,54.31246567,0.735182583,-0.003537213,0.740532577,1.972316742,0.366244704,0.352428436,0.328062952,0.40583989,0.196670428,0.125931874,3.440809727
Maldives,South Asia,5.197599888,0.071985401,5.338691235,5.056508541,9.518632889,0.91316092,70.59999847,0.853962779,0.038085498,0.824211061,1.972316742,0.937864304,1.402287602,0.914439559,0.548203647,0.224198252,0.071906492,1.098674774
Congo (Brazzaville),Sub-Saharan Africa,5.194399834,0.077028967,5.345376492,5.043423176,8.536987305,0.640228093,57.92448044,0.719058514,-0.123674095,0.751779079,1.972316742,0.633616745,0.757636011,0.458101124,0.386514395,0.117216013,0.118670784,2.722619534
Azerbaijan,Commonwealth of Independent States,5.164800167,0.034197241,5.231826782,5.097773552,9.687726974,0.819308281,65.50839996,0.786824107,-0.240255281,0.55253756,1.972316742,0.990272701,1.180613041,0.731134057,0.467734724,0.040113214,0.247307181,1.507632971
Macedonia,Central and Eastern Europe,5.159800053,0.046761535,5.251452446,5.068147659,9.510591507,0.820392311,67.50442505,0.738840938,-0.019877451,0.897490501,1.972316742,0.935371995,1.183173537,0.802994132,0.410224587,0.18586354,0.024595059,1.617594957
Ghana,Sub-Saharan Africa,5.147999763,0.058634609,5.262923717,5.033075809,8.350645065,0.728601098,57.20398712,0.794796526,0.094170853,0.847964764,1.972316742,0.575862467,0.96636796,0.432162255,0.477290064,0.261291206,0.056570381,2.378437281
Nepal,South Asia,5.137199879,0.057692084,5.250276566,5.024123192,7.925357342,0.785512447,63.77917862,0.797565043,0.154168829,0.738099158,1.972316742,0.444050372,1.100789309,0.66887939,0.480608255,0.300971806,0.127502963,2.014386892
Turkey,Middle East and North Africa,5.131800175,0.039838459,5.20988369,5.05371666,10.12941933,0.826313555,66.90281677,0.608830452,-0.171046436,0.748197377,1.972316742,1.127169251,1.197159171,0.781335294,0.25440076,0.085885569,0.120983243,1.564816713
China,East Asia,5.123899937,0.025901664,5.174667358,5.073132515,9.688568115,0.798760593,69.2891922,0.898517907,-0.18142575,0.7539711,1.972316742,0.990533412,1.132080674,0.867248535,0.601605117,0.079021044,0.117255554,1.336181879
Turkmenistan,Commonwealth of Independent States,5.119100094,0.029379817,5.17668438,5.061515808,9.74803257,0.958966196,62.21170807,0.826457024,0.187671542,0.883691847,1.972316742,1.008963585,1.510476947,0.612448037,0.515236676,0.323129326,0.03350389,1.115337372
Bulgaria,Central and Eastern Europe,5.101500034,0.04422117,5.188173294,5.014826775,9.869318962,0.937840343,66.80397797,0.745178163,-0.143908441,0.935585141,1.972316742,1.046554685,1.460578918,0.777776897,0.417820066,0.103833713,0,1.294961452
Morocco,Middle East and North Africa,5.094799995,0.05565045,5.203875065,4.985724926,8.940313339,0.592628479,65.89624023,0.772072434,-0.240377247,0.815724611,1.972316742,0.75862211,0.645208478,0.745096922,0.450054139,0.040032551,0.077385604,2.378402472
Cameroon,Sub-Saharan Africa,5.084899902,0.067296073,5.216800213,4.952999592,8.118647575,0.700386405,52.7049408,0.763051808,-0.00149645,0.851336598,1.972316742,0.503958046,0.89972645,0.270189553,0.439242482,0.198020101,0.054393422,2.719370842
Venezuela,Latin America and Caribbean,5.053199768,0.06428051,5.179189682,4.927209854,8.977793694,0.890408158,66.50534058,0.62327832,-0.169090509,0.837038398,1.972316742,0.770238638,1.348546863,0.76702553,0.271717221,0.087179154,0.063624777,1.74484086
Algeria,Middle East and North Africa,5.005099773,0.044236008,5.09180212,4.918397427,9.537964821,0.803385139,65.90517426,0.466610909,-0.121105164,0.735485137,1.972316742,0.943856001,1.143003583,0.745418549,0.083943799,0.118915014,0.129190654,1.840811729
Senegal,Sub-Saharan Africa,4.980800152,0.05276908,5.084227562,4.877372742,8.118982315,0.723616004,59.59915161,0.690596163,-0.052335154,0.808785141,1.972316742,0.504061818,0.95459342,0.518391907,0.352400899,0.164397135,0.081865937,2.405123949
Guinea,Sub-Saharan Africa,4.949299812,0.073042229,5.09246254,4.806137085,7.750990391,0.637573481,54.46780014,0.706846774,0.076328471,0.761794448,1.972316742,0.390007734,0.75136596,0.333655238,0.371878058,0.249490842,0.112204559,2.740729809
Niger,Sub-Saharan Africa,4.909599781,0.077208281,5.060927868,4.758271694,6.842166901,0.617435038,53.50009537,0.759772122,0.013860817,0.722530186,1.972316742,0.108330332,0.703800142,0.298816353,0.435311615,0.208176896,0.137554765,3.017630577
Laos,Southeast Asia,4.888599873,0.040268615,4.967526436,4.809673309,8.79858017,0.737502217,58.70992279,0.907213569,0.11137148,0.634679317,1.972316742,0.714693844,0.987391889,0.486378282,0.612027287,0.27266711,0.194273964,1.621152639
Albania,Central and Eastern Europe,4.882699966,0.056115732,4.992686749,4.772713184,9.417930603,0.671070457,68.70813751,0.781994224,-0.042309489,0.896303713,1.972316742,0.906653047,0.830483913,0.846329629,0.461945891,0.171027765,0.025361285,1.640897036
Cambodia,Southeast Asia,4.848400116,0.058006871,4.962093353,4.734706879,8.249890327,0.773080647,61.52996826,0.959704638,0.051911179,0.822769046,1.972316742,0.544634938,1.071426034,0.587904334,0.674940348,0.233342081,0.072837502,1.663300037
Bangladesh,South Asia,4.832799911,0.040124193,4.911443233,4.75415659,8.287063599,0.687292993,64.50306702,0.90062499,-0.033664726,0.661843538,1.972316742,0.556156278,0.868800581,0.694940507,0.604130566,0.176745117,0.176735908,1.755261898
Gabon,Sub-Saharan Africa,4.829299927,0.060268242,4.947425842,4.711174011,9.680537224,0.787886858,59.71533966,0.704829216,-0.222261623,0.849150956,1.972316742,0.988044381,1.10639751,0.522574842,0.369459897,0.052013602,0.055804539,1.735027552
South Africa,Sub-Saharan Africa,4.814099789,0.060023591,4.931746006,4.696453571,9.403370857,0.852532268,56.50601196,0.759330094,-0.109777324,0.843423843,1.972316742,0.902140439,1.259086251,0.407034069,0.43478182,0.126406848,0.05950214,1.625117302
Iraq,Middle East and North Africa,4.784800053,0.077791877,4.937272072,4.632328033,9.661095619,0.747694969,59.90354919,0.633182645,-0.06956476,0.82226181,1.972316742,0.982018709,1.011466622,0.529350698,0.283588052,0.153002068,0.073164992,1.752173662
Lebanon,Middle East and North Africa,4.771500111,0.043753985,4.857257843,4.685742378,9.3617239,0.824338138,67.10658264,0.551357508,-0.06121527,0.90225625,1.972316742,0.889232516,1.19249332,0.788671136,0.18551667,0.158524141,0.021518147,1.53554225
Burkina Faso,Sub-Saharan Africa,4.768700123,0.062067267,4.890351772,4.647048473,7.46854496,0.712943614,53.88945389,0.665563583,-0.019080516,0.739795029,1.972316742,0.302467644,0.9293859,0.312833875,0.322398156,0.186390609,0.126408055,2.588826418
Gambia,Sub-Saharan Africa,4.750599861,0.067163654,4.882240772,4.61895895,7.321814537,0.6931687,55.0120163,0.733163178,0.343198717,0.690717816,1.972316742,0.256990552,0.882678688,0.353247881,0.403419524,0.425989687,0.158093795,2.270216465
Mali,Sub-Saharan Africa,4.729300022,0.064362764,4.855451107,4.603148937,7.629852295,0.731468976,51.72698212,0.71156615,-0.044366926,0.839328408,1.972316742,0.352462649,0.97314173,0.234981522,0.377534449,0.16966705,0.062146276,2.559335232
Nigeria,Sub-Saharan Africa,4.724100113,0.05211626,4.826248169,4.621952057,8.57662487,0.73721689,49.86190796,0.759578407,0.033745807,0.861874342,1.972316742,0.645901859,0.986717939,0.167835936,0.435079455,0.221328124,0.047589935,2.219635487
Armenia,Commonwealth of Independent States,4.676799774,0.058595356,4.791646481,4.561953068,9.100476265,0.757479429,66.75065613,0.712017834,-0.13877961,0.773544788,1.972316742,0.808262408,1.034576893,0.77585727,0.378075808,0.107225738,0.104618184,1.468161583
Georgia,Commonwealth of Independent States,4.672599792,0.043417413,4.757698059,4.587501526,9.226100922,0.629033029,64.49520874,0.801641524,-0.22892037,0.665944695,1.972316742,0.847198069,0.7311939,0.694657624,0.485494107,0.047609735,0.174088076,1.69239831
Iran,Middle East and North Africa,4.672399998,0.055878021,4.78192091,4.562879086,9.813719749,0.694689691,66.00614929,0.647873282,0.117891103,0.714635968,1.972316742,1.029322505,0.886271179,0.749053836,0.301195472,0.27697894,0.142651513,1.286969423
Jordan,Middle East and North Africa,4.633399963,0.058751218,4.748552322,4.518247604,9.025999069,0.80216372,66.79975128,0.75104779,-0.162565202,0.700344324,1.972316742,0.785179198,1.140118599,0.777624726,0.424855083,0.091494769,0.151878625,1.262258053
Mozambique,Sub-Saharan Africa,4.623600006,0.079284087,4.778996944,4.468203068,7.069345951,0.723874032,54.20582199,0.864451885,0.032375868,0.683019102,1.972316742,0.178741366,0.955202878,0.324223638,0.56077534,0.220422104,0.163064316,2.221216202
Kenya,Sub-Saharan Africa,4.583000183,0.067804985,4.715898037,4.450102329,8.02977562,0.702652037,60.09693146,0.829747558,0.294681519,0.831499159,1.972316742,0.476413399,0.905077755,0.536312759,0.519180536,0.393902093,0.067201078,1.684904575
Namibia,Sub-Saharan Africa,4.571100235,0.060983475,4.690628052,4.451572418,9.203141212,0.846880972,56.50148773,0.767520964,-0.18530646,0.851449788,1.972316742,0.84008199,1.245738149,0.40687117,0.444598973,0.076454483,0.054320343,1.503033161
Ukraine,Commonwealth of Independent States,4.56069994,0.049683895,4.658080578,4.463319302,9.010690689,0.878879368,64.60678101,0.663081884,-0.030933706,0.920636714,1.972316742,0.780434608,1.321316481,0.698674381,0.319423705,0.178551316,0.00965116,1.252669334
Liberia,Sub-Saharan Africa,4.557899952,0.081956357,4.71853447,4.397265434,7.054380417,0.70928055,56.09631348,0.735268712,0.04227322,0.856375933,1.972316742,0.174103007,0.920733929,0.392284274,0.405943096,0.226967871,0.051139876,2.386757851
Palestinian Territories,Middle East and North Africa,4.552800179,0.055874817,4.662314892,4.443285465,8.389223099,0.825295925,62.25,0.645791829,-0.162079096,0.824199975,1.972316742,0.587819219,1.194755554,0.613826573,0.29870075,0.091816261,0.071913652,1.693985701
Uganda,Sub-Saharan Africa,4.43200016,0.068495452,4.566251278,4.297749043,7.500389576,0.764994621,55.70820236,0.731713951,0.099487431,0.836737812,1.972316742,0.312337428,1.052327394,0.378311664,0.401682556,0.264807373,0.063818842,1.958671093
Chad,Sub-Saharan Africa,4.422699928,0.075231321,4.570153236,4.27524662,7.467963696,0.632388055,48.22053909,0.587305248,0.017834719,0.802760839,1.972316742,0.302287489,0.739118278,0.1087441,0.228601769,0.210805088,0.085755408,2.74742651
Tunisia,Middle East and North Africa,4.392199993,0.049670532,4.489554405,4.294845581,9.314972878,0.688718557,66.89785767,0.593361557,-0.216413811,0.867590249,1.972316742,0.874742687,0.872167706,0.781156719,0.235860556,0.055881143,0.043899573,1.528496742
Mauritania,Sub-Saharan Africa,4.374599934,0.055093341,4.482583046,4.266616821,8.233919144,0.790819228,57.01017761,0.551522553,-0.106008142,0.746223509,1.972316742,0.539684892,1.113323569,0.425184816,0.185714483,0.128899664,0.122257635,1.85955739
Sri Lanka,South Asia,4.327000141,0.053085525,4.431047916,4.222952366,9.389969826,0.825374067,67.20006561,0.837633669,0.081129618,0.859001756,1.972316742,0.897986948,1.19494009,0.792036712,0.528632462,0.252666146,0.049444564,0.611288548
Congo (Kinshasa),Sub-Saharan Africa,4.31099987,0.108998232,4.524636269,4.097363472,6.694256306,0.672159016,52.90000153,0.700793564,0.083637655,0.809403598,1.972316742,0.062487468,0.833055019,0.277212054,0.36462298,0.254324883,0.081466645,2.437864304
Swaziland,Sub-Saharan Africa,4.308100224,0.07145194,4.448145866,4.168054581,9.16267395,0.770290196,51.18823624,0.646822274,-0.19920142,0.708263338,1.972316742,0.827539742,1.064835191,0.215585828,0.299935788,0.067264833,0.146765873,1.686207294
Myanmar,Southeast Asia,4.308000088,0.042949215,4.392180443,4.223819733,8.680481911,0.78440702,58.96171188,0.895075202,0.560663998,0.645124316,1.972316742,0.67809093,1.098178267,0.495443076,0.597478867,0.569813728,0.187530354,0.681462526
Comoros,Sub-Saharan Africa,4.288599968,0.084340192,4.453906536,4.1232934,7.833630085,0.625662446,57.34901047,0.547612607,0.090008408,0.780622602,1.972316742,0.415620774,0.723232806,0.437383324,0.181028232,0.258538276,0.100048535,2.17276907
Togo,Sub-Saharan Africa,4.187200069,0.062506773,4.309713364,4.064686775,7.357711315,0.551312625,54.71989822,0.649828613,0.002667875,0.757733464,1.972316742,0.268116266,0.547622859,0.342731178,0.303539038,0.200774252,0.114826456,2.409595251
Ethiopia,Sub-Saharan Africa,4.186200142,0.038915094,4.262473583,4.109926701,7.509385586,0.743307352,58.63959122,0.740795195,0.043377332,0.753690004,1.972316742,0.315125644,1.001103282,0.483846247,0.41256687,0.227698103,0.117437035,1.628459215
Madagascar,Sub-Saharan Africa,4.165599823,0.057542104,4.278382301,4.052817345,7.281685829,0.668195903,59.10542679,0.557574093,-0.011823639,0.817485631,1.972316742,0.244553208,0.823694348,0.500617027,0.192967549,0.191190064,0.076248638,2.136298418
Egypt,Middle East and North Africa,4.151400089,0.035979424,4.221919537,4.080880642,9.316541672,0.735447824,61.78015137,0.708354175,-0.196878314,0.787726879,1.972316742,0.875228941,0.982539535,0.596911311,0.373684734,0.068801254,0.095461793,1.158818245
Sierra Leone,Sub-Saharan Africa,3.926399946,0.061150789,4.046255589,3.806544304,7.26880312,0.636142015,50.86514282,0.715315044,0.088660747,0.861330688,1.972316742,0.240560383,0.747984946,0.203953966,0.382027686,0.257647008,0.047940936,2.046271801
Burundi,Sub-Saharan Africa,3.775300026,0.107122384,3.98526001,3.565340042,6.492642403,0.490325719,53.40000153,0.626350224,-0.017551597,0.606934547,1.972316742,0,0.403575271,0.295212835,0.275399059,0.187401786,0.212186828,2.401507378
Zambia,Sub-Saharan Africa,3.759399891,0.06067669,3.878326178,3.640473604,8.224720001,0.698824465,55.29937744,0.806500256,0.078037128,0.801289678,1.972316742,0.536833763,0.896037281,0.36359334,0.49131754,0.250620902,0.086705238,1.134339333
Haiti,Latin America and Caribbean,3.720799923,0.101463005,3.919667482,3.521932364,7.411329269,0.593247831,55.59862518,0.537825167,0.40053457,0.684767246,1.972316742,0.284734428,0.646671355,0.37436673,0.169297516,0.463909656,0.161935672,1.619916916
Lesotho,Sub-Saharan Africa,3.652800083,0.082120985,3.813757181,3.491842985,7.960488319,0.780495703,48.00362396,0.738125861,-0.145732045,0.857392073,1.972316742,0.45493874,1.088940024,0.100934811,0.409367532,0.102627642,0.050483823,1.445513964
India,South Asia,3.573299885,0.027702235,3.627596378,3.519003391,8.849823952,0.592200935,60.21518707,0.881444871,0.057551607,0.772042692,1.972316742,0.730576158,0.644198656,0.54057014,0.581142247,0.237072483,0.105587982,0.734130859
Malawi,Sub-Saharan Africa,3.538000107,0.070260517,3.675710678,3.400289536,7.062226295,0.544007301,57.59288788,0.803223193,0.021433279,0.731700778,1.972316742,0.176534727,0.53036809,0.446163297,0.487389833,0.213185057,0.131633952,1.552718282
Yemen,Middle East and North Africa,3.527400017,0.054158084,3.633549929,3.421250105,7.759682655,0.817980587,56.72728348,0.599920273,-0.157735437,0.800287724,1.972316742,0.392701775,1.177477121,0.41500017,0.243721485,0.094689012,0.087352127,1.116472721
Botswana,Sub-Saharan Africa,3.478899956,0.060542691,3.597563744,3.360236168,9.711203575,0.779121757,58.92445374,0.821328104,-0.250394493,0.777930915,1.972316742,0.997548997,1.08569479,0.494101733,0.50908941,0.033407487,0.101786368,0.257240534
Tanzania,Sub-Saharan Africa,3.476200104,0.06320975,3.600091219,3.352308989,7.967665195,0.688933194,57.49607468,0.82153976,0.109668687,0.619799435,1.972316742,0.457163125,0.872674644,0.442677855,0.509343088,0.27154091,0.203880861,0.718963385
Central African Republic,Sub-Saharan Africa,3.475899935,0.115182951,3.701658487,3.250141382,6.625160217,0.319459856,45.20000076,0.640880644,0.082410358,0.891806662,1.972316742,0.041072082,0,0,0.292814463,0.253513217,0.028264718,2.860197544
Rwanda,Sub-Saharan Africa,3.312299967,0.052425209,3.415053368,3.209546566,7.600104332,0.54083544,61.09884644,0.900589406,0.055483952,0.183541179,1.972316742,0.343242675,0.522876322,0.572383285,0.604087889,0.235704988,0.485542476,0.548444986
Zimbabwe,Sub-Saharan Africa,3.299200058,0.058674462,3.414201975,3.184198141,7.865711689,0.763092756,55.61725998,0.711457908,-0.072063953,0.81023699,1.972316742,0.425564021,1.047835231,0.375037611,0.37740472,0.151349187,0.080928579,0.841031075
South Sudan,Sub-Saharan Africa,2.816600084,0.107610404,3.027516365,2.605683804,7.425359726,0.553707123,51,0.451313615,0.016518548,0.763417304,1.972316742,0.289082974,0.553278506,0.208809033,0.065609254,0.209934607,0.111156799,1.378751278
Afghanistan,South Asia,2.566900015,0.031311426,2.628270388,2.505529642,7.462860584,0.470366955,52.59000015,0.396573007,-0.0964294,0.933686554,1.972316742,0.30070585,0.356433839,0.266051531,0,0.135234714,0.001225785,1.507235646
